Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,New Jersey Devils
13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,New Jersey Devils
14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,New Jersey Devils
15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,New Jersey Devils
16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,New Jersey Devils
17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,New Jersey Devils
18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,New Jersey Devils
19,2023-03-09,Washington Capitals,20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,New Jersey Devils
20,2023-03-07,Toronto Maple Leafs,21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,New Jersey Devils
21,2023-03-05,Arizona Coyotes,22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,New Jersey Devils
22,2023-03-03,Vegas Golden Knights,23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,New Jersey Devils
23,2023-03-01,Colorado Avalanche,24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,New Jersey Devils
24,2023-02-25,Philadelphia Flyers,25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,New Jersey Devils
25,2023-02-23,Los Angeles Kings,26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,New Jersey Devils
26,2023-02-21,Montreal Canadiens,27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,New Jersey Devils
27,2023-02-19,Winnipeg Jets,28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,New Jersey Devils
28,2023-02-18,Pittsburgh Penguins,29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,New Jersey Devils
29,2023-02-16,St. Louis Blues,30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,New Jersey Devils
30,2023-02-14,Columbus Blue Jackets,31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,New Jersey Devils
31,2023-02-11,Minnesota Wild,32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,New Jersey Devils
32,2023-02-09,Seattle Kraken,33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,New Jersey Devils
33,2023-02-06,Vancouver Canucks,34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,New Jersey Devils
34,2023-01-27,Dallas Stars,35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,New Jersey Devils
35,2023-01-26,Nashville Predators,36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,New Jersey Devils
36,2023-01-24,Vegas Golden Knights,37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,New Jersey Devils
37,2023-01-22,Pittsburgh Penguins,38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,New Jersey Devils
38,2023-01-19,Seattle Kraken,39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,New Jersey Devils
39,2023-01-16,San Jose Sharks,40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,New Jersey Devils
40,2023-01-14,Los Angeles Kings,41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,New Jersey Devils
41,2023-01-13,Anaheim Ducks,42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,New Jersey Devils
42,2023-01-10,Carolina Hurricanes,43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,New Jersey Devils
43,2023-01-07,New York Rangers,44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,New Jersey Devils
44,2023-01-05,St. Louis Blues,45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,New Jersey Devils
45,2023-01-04,Detroit Red Wings,46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,New Jersey Devils
46,2023-01-01,Carolina Hurricanes,47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,New Jersey Devils
47,2022-12-30,Pittsburgh Penguins,48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,New Jersey Devils
48,2022-12-28,Boston Bruins,49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,New Jersey Devils
49,2022-12-23,Boston Bruins,50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,New Jersey Devils
50,2022-12-21,Florida Panthers,51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,New Jersey Devils
51,2022-12-20,Carolina Hurricanes,52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,New Jersey Devils
52,2022-12-17,Florida Panthers,53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,New Jersey Devils
53,2022-12-15,Philadelphia Flyers,54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,New Jersey Devils
54,2022-12-13,Dallas Stars,55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,New Jersey Devils
55,2022-12-12,New York Rangers,56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,New Jersey Devils
56,2022-12-09,New York Islanders,57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,New Jersey Devils
57,2022-12-06,Chicago Blackhawks,58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,New Jersey Devils
58,2022-12-03,Philadelphia Flyers,59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,New Jersey Devils
59,2022-12-01,Nashville Predators,60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,New Jersey Devils
60,2022-11-28,New York Rangers,61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,New Jersey Devils
61,2022-11-26,Washington Capitals,62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,New Jersey Devils
62,2022-11-25,Buffalo Sabres,63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,New Jersey Devils
63,2022-11-23,Toronto Maple Leafs,64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,New Jersey Devils
64,2022-11-21,Edmonton Oilers,65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,New Jersey Devils
65,2022-11-19,Ottawa Senators,66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,New Jersey Devils
66,2022-11-17,Toronto Maple Leafs,67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,New Jersey Devils
67,2022-11-15,Montreal Canadiens,68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,New Jersey Devils
68,2022-11-12,Arizona Coyotes,69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,New Jersey Devils
69,2022-11-10,Ottawa Senators,70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,New Jersey Devils
70,2022-11-08,Calgary Flames,71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,New Jersey Devils
71,2022-11-05,Calgary Flames,72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,New Jersey Devils
72,2022-11-03,Edmonton Oilers,73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,New Jersey Devils
73,2022-11-01,Vancouver Canucks,74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,81,2022-10-15,Detroit Red Wings,New Jersey Devils
74,2022-10-30,Columbus Blue Jackets,75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,81,2022-10-15,Detroit Red Wings,82,2022-10-13,Philadelphia Flyers,New Jersey Devils
75,2022-10-28,Colorado Avalanche,76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,81,2022-10-15,Detroit Red Wings,82,2022-10-13,Philadelphia Flyers,Home,Win,1,New Jersey Devils
76,2022-10-25,Detroit Red Wings,77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,81,2022-10-15,Detroit Red Wings,82,2022-10-13,Philadelphia Flyers,Away,Win,6,2,+4,105.5%,New Jersey Devils
77,2022-10-24,Washington Capitals,78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,81,2022-10-15,Detroit Red Wings,82,2022-10-13,Philadelphia Flyers,Home,Loss,3,6,-3,80.0%,120.0%,41,22,New Jersey Devils
78,2022-10-22,San Jose Sharks,79,2022-10-20,New York Islanders,80,2022-10-18,Anaheim Ducks,81,2022-10-15,Detroit Red Wings,82,2022-10-13,Philadelphia Flyers,Home,Win,2,1,+1,101.0%,99.0%,36,22,+14,5.6%,4.5%,New Jersey Devils
