Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
35,2023-01-26,New Jersey Devils,36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,Nashville Predators
36,2023-01-24,Winnipeg Jets,37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,Nashville Predators
37,2023-01-21,Los Angeles Kings,38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,Nashville Predators
38,2023-01-19,St. Louis Blues,39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,Nashville Predators
39,2023-01-17,Columbus Blue Jackets,40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,Nashville Predators
40,2023-01-16,Calgary Flames,41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,Nashville Predators
41,2023-01-14,Buffalo Sabres,42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,Nashville Predators
42,2023-01-12,Montreal Canadiens,43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,Nashville Predators
43,2023-01-11,Toronto Maple Leafs,44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,Nashville Predators
44,2023-01-09,Ottawa Senators,45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,Nashville Predators
45,2023-01-06,Washington Capitals,46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,Nashville Predators
46,2023-01-05,Carolina Hurricanes,47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,Nashville Predators
47,2023-01-03,Montreal Canadiens,48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,Nashville Predators
48,2022-12-31,Vegas Golden Knights,49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,Nashville Predators
49,2022-12-30,Anaheim Ducks,50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,Nashville Predators
50,2022-12-27,Dallas Stars,51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,Nashville Predators
51,2022-12-23,Colorado Avalanche,52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,Nashville Predators
52,2022-12-21,Chicago Blackhawks,53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,Nashville Predators
53,2022-12-19,Edmonton Oilers,54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,Nashville Predators
54,2022-12-17,Colorado Avalanche,55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,Nashville Predators
55,2022-12-15,Winnipeg Jets,56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,Nashville Predators
56,2022-12-13,Edmonton Oilers,57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,Nashville Predators
57,2022-12-12,St. Louis Blues,58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,Nashville Predators
58,2022-12-10,Ottawa Senators,59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,Nashville Predators
59,2022-12-08,Tampa Bay Lightning,60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,Nashville Predators
60,2022-12-02,New York Islanders,61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,Nashville Predators
61,2022-12-01,New Jersey Devils,62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,Nashville Predators
62,2022-11-29,Anaheim Ducks,63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,Nashville Predators
63,2022-11-23,Detroit Red Wings,64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,Nashville Predators
64,2022-11-21,Arizona Coyotes,65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,Nashville Predators
65,2022-11-19,Tampa Bay Lightning,66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,Nashville Predators
66,2022-11-17,New York Islanders,67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,Nashville Predators
67,2022-11-15,Minnesota Wild,68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,Nashville Predators
68,2022-11-12,New York Rangers,69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,Nashville Predators
69,2022-11-10,Colorado Avalanche,70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,Nashville Predators
70,2022-11-08,Seattle Kraken,71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,Nashville Predators
71,2022-11-05,Vancouver Canucks,72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,Nashville Predators
72,2022-11-03,Calgary Flames,73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,Nashville Predators
73,2022-11-01,Edmonton Oilers,74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,Nashville Predators
74,2022-10-29,Washington Capitals,75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,82,2022-10-07,San Jose Sharks,Nashville Predators
75,2022-10-27,St. Louis Blues,76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,82,2022-10-07,San Jose Sharks,Home,Win,6,Nashville Predators
76,2022-10-22,Philadelphia Flyers,77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,82,2022-10-07,San Jose Sharks,Home,Loss,1,3,-2,91.1%,Nashville Predators
77,2022-10-20,Columbus Blue Jackets,78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,82,2022-10-07,San Jose Sharks,Away,Loss,3,5,-2,101.8%,100.4%,26,42,Nashville Predators
78,2022-10-18,Los Angeles Kings,79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,82,2022-10-07,San Jose Sharks,Home,SO Loss,3,4,-1,100.8%,99.2%,32,35,-3,9.4%,8.6%,Nashville Predators
79,2022-10-15,Dallas Stars,80,2022-10-13,Dallas Stars,81,2022-10-08,San Jose Sharks,82,2022-10-07,San Jose Sharks,Away,Loss,1,5,-4,84.3%,119.4%,30,22,+8,3.3%,22.7%,27,31,-4,Nashville Predators
