Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
19,2023-03-06,Calgary Flames,20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,Dallas Stars
20,2023-03-04,Colorado Avalanche,21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,Dallas Stars
21,2023-03-02,Chicago Blackhawks,22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,Dallas Stars
22,2023-03-01,Arizona Coyotes,23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,Dallas Stars
23,2023-02-27,Vancouver Canucks,24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,Dallas Stars
24,2023-02-25,Vegas Golden Knights,25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,Dallas Stars
25,2023-02-22,Chicago Blackhawks,26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,Dallas Stars
26,2023-02-18,Columbus Blue Jackets,27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,Dallas Stars
27,2023-02-17,Minnesota Wild,28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,Dallas Stars
28,2023-02-14,Boston Bruins,29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,Dallas Stars
29,2023-02-11,Tampa Bay Lightning,30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,Dallas Stars
30,2023-02-08,Minnesota Wild,31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,Dallas Stars
31,2023-02-06,Anaheim Ducks,32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,Dallas Stars
32,2023-01-27,New Jersey Devils,33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,Dallas Stars
33,2023-01-25,Carolina Hurricanes,34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,Dallas Stars
34,2023-01-23,Buffalo Sabres,35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,Dallas Stars
35,2023-01-21,Arizona Coyotes,36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,Dallas Stars
36,2023-01-19,Los Angeles Kings,37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,Dallas Stars
37,2023-01-18,San Jose Sharks,38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,Dallas Stars
38,2023-01-16,Vegas Golden Knights,39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,Dallas Stars
39,2023-01-14,Calgary Flames,40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,Dallas Stars
40,2023-01-12,New York Rangers,41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,Dallas Stars
41,2023-01-10,New York Islanders,42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,Dallas Stars
42,2023-01-08,Florida Panthers,43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,Dallas Stars
43,2023-01-04,Anaheim Ducks,44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,Dallas Stars
44,2023-01-03,Los Angeles Kings,45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,Dallas Stars
45,2022-12-31,San Jose Sharks,46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,Dallas Stars
46,2022-12-29,Minnesota Wild,47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,Dallas Stars
47,2022-12-27,Nashville Predators,48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,Dallas Stars
48,2022-12-23,Montreal Canadiens,49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,Dallas Stars
49,2022-12-21,Edmonton Oilers,50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,Dallas Stars
50,2022-12-19,Columbus Blue Jackets,51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,Dallas Stars
51,2022-12-17,Carolina Hurricanes,52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,Dallas Stars
52,2022-12-15,Washington Capitals,53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,Dallas Stars
53,2022-12-13,New Jersey Devils,54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,Dallas Stars
54,2022-12-12,Pittsburgh Penguins,55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,Dallas Stars
55,2022-12-10,Detroit Red Wings,56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,Dallas Stars
56,2022-12-08,Ottawa Senators,57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,Dallas Stars
57,2022-12-06,Toronto Maple Leafs,58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,Dallas Stars
58,2022-12-04,Minnesota Wild,59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,Dallas Stars
59,2022-12-01,Anaheim Ducks,60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,Dallas Stars
60,2022-11-28,St. Louis Blues,61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,Dallas Stars
61,2022-11-26,Colorado Avalanche,62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,Dallas Stars
62,2022-11-25,Winnipeg Jets,63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,Dallas Stars
63,2022-11-23,Chicago Blackhawks,64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,Dallas Stars
64,2022-11-21,Colorado Avalanche,65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,Dallas Stars
65,2022-11-19,New York Islanders,66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,Dallas Stars
66,2022-11-17,Florida Panthers,67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,Dallas Stars
67,2022-11-15,Tampa Bay Lightning,68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,Dallas Stars
68,2022-11-13,Philadelphia Flyers,69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,Dallas Stars
69,2022-11-11,San Jose Sharks,70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,Dallas Stars
70,2022-11-08,Winnipeg Jets,71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,Dallas Stars
71,2022-11-05,Edmonton Oilers,72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,Dallas Stars
72,2022-11-03,Arizona Coyotes,73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,Dallas Stars
73,2022-11-01,Los Angeles Kings,74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,81,2022-10-15,Nashville Predators,Dallas Stars
74,2022-10-29,New York Rangers,75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,81,2022-10-15,Nashville Predators,82,2022-10-13,Nashville Predators,Dallas Stars
75,2022-10-27,Washington Capitals,76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,81,2022-10-15,Nashville Predators,82,2022-10-13,Nashville Predators,Home,Win,2,Dallas Stars
76,2022-10-25,Boston Bruins,77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,81,2022-10-15,Nashville Predators,82,2022-10-13,Nashville Predators,Away,Loss,1,3,-2,96.1%,Dallas Stars
77,2022-10-24,Ottawa Senators,78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,81,2022-10-15,Nashville Predators,82,2022-10-13,Nashville Predators,Away,Loss,2,4,-2,94.0%,106.0%,31,32,Dallas Stars
78,2022-10-22,Montreal Canadiens,79,2022-10-20,Toronto Maple Leafs,80,2022-10-17,Winnipeg Jets,81,2022-10-15,Nashville Predators,82,2022-10-13,Nashville Predators,Away,Win,5,2,+3,110.8%,89.2%,30,34,-4,16.7%,5.9%,Dallas Stars
