Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-25,Nashville Predators,12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,Seattle Kraken
12,2023-03-23,Nashville Predators,13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,Seattle Kraken
13,2023-03-21,Dallas Stars,14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,Seattle Kraken
14,2023-03-18,Edmonton Oilers,15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,Seattle Kraken
15,2023-03-16,San Jose Sharks,16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,Seattle Kraken
16,2023-03-13,Dallas Stars,17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,Seattle Kraken
17,2023-03-11,Dallas Stars,18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,Seattle Kraken
18,2023-03-09,Ottawa Senators,19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,Seattle Kraken
19,2023-03-07,Anaheim Ducks,20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,Seattle Kraken
20,2023-03-05,Colorado Avalanche,21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,Seattle Kraken
21,2023-03-03,Columbus Blue Jackets,22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,Seattle Kraken
22,2023-03-02,Detroit Red Wings,23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,Seattle Kraken
23,2023-02-28,St. Louis Blues,24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,Seattle Kraken
24,2023-02-26,Toronto Maple Leafs,25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,Seattle Kraken
25,2023-02-23,Boston Bruins,26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,Seattle Kraken
26,2023-02-20,San Jose Sharks,27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,Seattle Kraken
27,2023-02-18,Detroit Red Wings,28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,Seattle Kraken
28,2023-02-16,Philadelphia Flyers,29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,Seattle Kraken
29,2023-02-14,Winnipeg Jets,30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,Seattle Kraken
30,2023-02-12,Philadelphia Flyers,31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,Seattle Kraken
31,2023-02-10,New York Rangers,32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,Seattle Kraken
32,2023-02-09,New Jersey Devils,33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,Seattle Kraken
33,2023-02-07,New York Islanders,34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,Seattle Kraken
34,2023-01-28,Columbus Blue Jackets,35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,Seattle Kraken
35,2023-01-27,Calgary Flames,36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,Seattle Kraken
36,2023-01-25,Vancouver Canucks,37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,Seattle Kraken
37,2023-01-21,Colorado Avalanche,38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,Seattle Kraken
38,2023-01-19,New Jersey Devils,39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,Seattle Kraken
39,2023-01-17,Edmonton Oilers,40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,Seattle Kraken
40,2023-01-16,Tampa Bay Lightning,41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,Seattle Kraken
41,2023-01-14,Chicago Blackhawks,42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,Seattle Kraken
42,2023-01-12,Boston Bruins,43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,Seattle Kraken
43,2023-01-10,Buffalo Sabres,44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,Seattle Kraken
44,2023-01-09,Montreal Canadiens,45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,Seattle Kraken
45,2023-01-07,Ottawa Senators,46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,Seattle Kraken
46,2023-01-05,Toronto Maple Leafs,47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,Seattle Kraken
47,2023-01-03,Edmonton Oilers,48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,Seattle Kraken
48,2023-01-01,New York Islanders,49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,Seattle Kraken
49,2022-12-30,Edmonton Oilers,50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,Seattle Kraken
50,2022-12-28,Calgary Flames,51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,Seattle Kraken
51,2022-12-22,Vancouver Canucks,52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,Seattle Kraken
52,2022-12-20,St. Louis Blues,53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,Seattle Kraken
53,2022-12-18,Winnipeg Jets,54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,Seattle Kraken
54,2022-12-15,Carolina Hurricanes,55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,Seattle Kraken
55,2022-12-13,Tampa Bay Lightning,56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,Seattle Kraken
56,2022-12-11,Florida Panthers,57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,Seattle Kraken
57,2022-12-09,Washington Capitals,58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,Seattle Kraken
58,2022-12-06,Montreal Canadiens,59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,Seattle Kraken
59,2022-12-03,Florida Panthers,60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,Seattle Kraken
60,2022-12-01,Washington Capitals,61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,Seattle Kraken
61,2022-11-29,Los Angeles Kings,62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,Seattle Kraken
62,2022-11-27,Anaheim Ducks,63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,Seattle Kraken
63,2022-11-25,Vegas Golden Knights,64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,Seattle Kraken
64,2022-11-23,San Jose Sharks,65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,Seattle Kraken
65,2022-11-19,Los Angeles Kings,66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,Seattle Kraken
66,2022-11-17,New York Rangers,67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,Seattle Kraken
67,2022-11-13,Winnipeg Jets,68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,Seattle Kraken
68,2022-11-11,Minnesota Wild,69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,Seattle Kraken
69,2022-11-08,Nashville Predators,70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,Seattle Kraken
70,2022-11-05,Pittsburgh Penguins,71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,Seattle Kraken
71,2022-11-03,Minnesota Wild,72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,Seattle Kraken
72,2022-11-01,Calgary Flames,73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,Seattle Kraken
73,2022-10-29,Pittsburgh Penguins,74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,81,2022-10-13,Los Angeles Kings,Seattle Kraken
74,2022-10-27,Vancouver Canucks,75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,81,2022-10-13,Los Angeles Kings,82,2022-10-12,Anaheim Ducks,Seattle Kraken
75,2022-10-25,Buffalo Sabres,76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,81,2022-10-13,Los Angeles Kings,82,2022-10-12,Anaheim Ducks,Home,Win,5,Seattle Kraken
76,2022-10-23,Chicago Blackhawks,77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,81,2022-10-13,Los Angeles Kings,82,2022-10-12,Anaheim Ducks,Away,Loss,4,5,-1,93.2%,Seattle Kraken
77,2022-10-21,Colorado Avalanche,78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,81,2022-10-13,Los Angeles Kings,82,2022-10-12,Anaheim Ducks,Away,Win,3,2,+1,97.9%,102.1%,38,20,Seattle Kraken
78,2022-10-19,St. Louis Blues,79,2022-10-17,Carolina Hurricanes,80,2022-10-15,Vegas Golden Knights,81,2022-10-13,Los Angeles Kings,82,2022-10-12,Anaheim Ducks,Home,OT Loss,3,4,-1,94.3%,105.7%,35,28,+7,8.6%,14.3%,Seattle Kraken
