Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,Chicago Blackhawks
18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,Chicago Blackhawks
19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,Chicago Blackhawks
20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,Chicago Blackhawks
21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,Chicago Blackhawks
22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,Chicago Blackhawks
23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,Chicago Blackhawks
24,2023-02-27,Anaheim Ducks,25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,Chicago Blackhawks
25,2023-02-25,San Jose Sharks,26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,Chicago Blackhawks
26,2023-02-22,Dallas Stars,27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,Chicago Blackhawks
27,2023-02-21,Vegas Golden Knights,28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,Chicago Blackhawks
28,2023-02-19,Toronto Maple Leafs,29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,Chicago Blackhawks
29,2023-02-17,Ottawa Senators,30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,Chicago Blackhawks
30,2023-02-15,Toronto Maple Leafs,31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,Chicago Blackhawks
31,2023-02-14,Montreal Canadiens,32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,Chicago Blackhawks
32,2023-02-11,Winnipeg Jets,33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,Chicago Blackhawks
33,2023-02-10,Arizona Coyotes,34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,Chicago Blackhawks
34,2023-02-07,Anaheim Ducks,35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,Chicago Blackhawks
35,2023-01-28,Edmonton Oilers,36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,Chicago Blackhawks
36,2023-01-26,Calgary Flames,37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,Chicago Blackhawks
37,2023-01-24,Vancouver Canucks,38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,Chicago Blackhawks
38,2023-01-22,Los Angeles Kings,39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,Chicago Blackhawks
39,2023-01-21,St. Louis Blues,40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,Chicago Blackhawks
40,2023-01-19,Philadelphia Flyers,41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,Chicago Blackhawks
41,2023-01-17,Buffalo Sabres,42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,Chicago Blackhawks
42,2023-01-14,Seattle Kraken,43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,Chicago Blackhawks
43,2023-01-12,Colorado Avalanche,44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,Chicago Blackhawks
44,2023-01-08,Calgary Flames,45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,Chicago Blackhawks
45,2023-01-06,Arizona Coyotes,46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,Chicago Blackhawks
46,2023-01-03,Tampa Bay Lightning,47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,Chicago Blackhawks
47,2023-01-01,San Jose Sharks,48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,Chicago Blackhawks
48,2022-12-31,Columbus Blue Jackets,49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,Chicago Blackhawks
49,2022-12-29,St. Louis Blues,50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,Chicago Blackhawks
50,2022-12-27,Carolina Hurricanes,51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,Chicago Blackhawks
51,2022-12-23,Columbus Blue Jackets,52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,Chicago Blackhawks
52,2022-12-21,Nashville Predators,53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,Chicago Blackhawks
53,2022-12-18,New York Rangers,54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,Chicago Blackhawks
54,2022-12-16,Minnesota Wild,55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,Chicago Blackhawks
55,2022-12-15,Vegas Golden Knights,56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,Chicago Blackhawks
56,2022-12-13,Washington Capitals,57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,Chicago Blackhawks
57,2022-12-09,Winnipeg Jets,58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,Chicago Blackhawks
58,2022-12-06,New Jersey Devils,59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,Chicago Blackhawks
59,2022-12-04,New York Islanders,60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,Chicago Blackhawks
60,2022-12-03,New York Rangers,61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,Chicago Blackhawks
61,2022-11-30,Edmonton Oilers,62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,Chicago Blackhawks
62,2022-11-27,Winnipeg Jets,63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,Chicago Blackhawks
63,2022-11-25,Montreal Canadiens,64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,Chicago Blackhawks
64,2022-11-23,Dallas Stars,65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,Chicago Blackhawks
65,2022-11-20,Pittsburgh Penguins,66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,Chicago Blackhawks
66,2022-11-19,Boston Bruins,67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,Chicago Blackhawks
67,2022-11-16,St. Louis Blues,68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,Chicago Blackhawks
68,2022-11-14,Carolina Hurricanes,69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,Chicago Blackhawks
69,2022-11-12,Anaheim Ducks,70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,Chicago Blackhawks
70,2022-11-10,Los Angeles Kings,71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,Chicago Blackhawks
71,2022-11-05,Winnipeg Jets,72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,Chicago Blackhawks
72,2022-11-03,Los Angeles Kings,73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,Chicago Blackhawks
73,2022-11-01,New York Islanders,74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,81,2022-10-13,Vegas Golden Knights,Chicago Blackhawks
74,2022-10-30,Minnesota Wild,75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,81,2022-10-13,Vegas Golden Knights,82,2022-10-12,Colorado Avalanche,Chicago Blackhawks
75,2022-10-29,Buffalo Sabres,76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,81,2022-10-13,Vegas Golden Knights,82,2022-10-12,Colorado Avalanche,Away,OT Loss,3,Chicago Blackhawks
76,2022-10-27,Edmonton Oilers,77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,81,2022-10-13,Vegas Golden Knights,82,2022-10-12,Colorado Avalanche,Home,Loss,5,6,-1,98.1%,Chicago Blackhawks
77,2022-10-25,Florida Panthers,78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,81,2022-10-13,Vegas Golden Knights,82,2022-10-12,Colorado Avalanche,Home,Win,4,2,+2,111.7%,92.2%,22,31,Chicago Blackhawks
78,2022-10-23,Seattle Kraken,79,2022-10-21,Detroit Red Wings,80,2022-10-15,San Jose Sharks,81,2022-10-13,Vegas Golden Knights,82,2022-10-12,Colorado Avalanche,Home,Win,5,4,+1,106.8%,93.2%,27,34,-7,18.5%,11.8%,Chicago Blackhawks
