Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-23,Tampa Bay Lightning,12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,Ottawa Senators
12,2023-03-21,Boston Bruins,13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,Ottawa Senators
13,2023-03-20,Pittsburgh Penguins,14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,Ottawa Senators
14,2023-03-18,Toronto Maple Leafs,15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,Ottawa Senators
15,2023-03-16,Colorado Avalanche,16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,Ottawa Senators
16,2023-03-14,Edmonton Oilers,17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,Ottawa Senators
17,2023-03-12,Calgary Flames,18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,Ottawa Senators
18,2023-03-11,Vancouver Canucks,19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,Ottawa Senators
19,2023-03-09,Seattle Kraken,20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,Ottawa Senators
20,2023-03-06,Chicago Blackhawks,21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,Ottawa Senators
21,2023-03-04,Columbus Blue Jackets,22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,Ottawa Senators
22,2023-03-02,New York Rangers,23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,Ottawa Senators
23,2023-02-28,Detroit Red Wings,24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,Ottawa Senators
24,2023-02-27,Detroit Red Wings,25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,Ottawa Senators
25,2023-02-25,Montreal Canadiens,26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,Ottawa Senators
26,2023-02-24,Carolina Hurricanes,27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,Ottawa Senators
27,2023-02-20,Boston Bruins,28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,Ottawa Senators
28,2023-02-19,St. Louis Blues,29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,Ottawa Senators
29,2023-02-17,Chicago Blackhawks,30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,Ottawa Senators
30,2023-02-14,New York Islanders,31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,Ottawa Senators
31,2023-02-13,Calgary Flames,32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,Ottawa Senators
32,2023-02-11,Edmonton Oilers,33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,Ottawa Senators
33,2023-01-31,Montreal Canadiens,34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,Ottawa Senators
34,2023-01-28,Montreal Canadiens,35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,Ottawa Senators
35,2023-01-27,Toronto Maple Leafs,36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,Ottawa Senators
36,2023-01-25,New York Islanders,37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,Ottawa Senators
37,2023-01-21,Winnipeg Jets,38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,Ottawa Senators
38,2023-01-20,Pittsburgh Penguins,39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,Ottawa Senators
39,2023-01-18,Pittsburgh Penguins,40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,Ottawa Senators
40,2023-01-16,St. Louis Blues,41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,Ottawa Senators
41,2023-01-14,Colorado Avalanche,42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,Ottawa Senators
42,2023-01-12,Arizona Coyotes,43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,Ottawa Senators
43,2023-01-09,Nashville Predators,44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,Ottawa Senators
44,2023-01-07,Seattle Kraken,45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,Ottawa Senators
45,2023-01-03,Columbus Blue Jackets,46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,Ottawa Senators
46,2023-01-01,Buffalo Sabres,47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,Ottawa Senators
47,2022-12-31,Detroit Red Wings,48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,Ottawa Senators
48,2022-12-29,Washington Capitals,49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,Ottawa Senators
49,2022-12-27,Boston Bruins,50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,Ottawa Senators
50,2022-12-22,Washington Capitals,51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,Ottawa Senators
51,2022-12-20,Winnipeg Jets,52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,Ottawa Senators
52,2022-12-18,Minnesota Wild,53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,Ottawa Senators
53,2022-12-17,Detroit Red Wings,54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,Ottawa Senators
54,2022-12-14,Montreal Canadiens,55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,Ottawa Senators
55,2022-12-12,Anaheim Ducks,56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,Ottawa Senators
56,2022-12-10,Nashville Predators,57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,Ottawa Senators
57,2022-12-08,Dallas Stars,58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,Ottawa Senators
58,2022-12-06,Los Angeles Kings,59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,Ottawa Senators
59,2022-12-03,San Jose Sharks,60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,Ottawa Senators
60,2022-12-02,New York Rangers,61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,Ottawa Senators
61,2022-11-30,New York Rangers,62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,Ottawa Senators
62,2022-11-27,Los Angeles Kings,63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,Ottawa Senators
63,2022-11-25,Anaheim Ducks,64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,Ottawa Senators
64,2022-11-23,Vegas Golden Knights,65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,Ottawa Senators
65,2022-11-21,San Jose Sharks,66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,Ottawa Senators
66,2022-11-19,New Jersey Devils,67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,Ottawa Senators
67,2022-11-16,Buffalo Sabres,68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,Ottawa Senators
68,2022-11-14,New York Islanders,69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,Ottawa Senators
69,2022-11-12,Philadelphia Flyers,70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,Ottawa Senators
70,2022-11-10,New Jersey Devils,71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,Ottawa Senators
71,2022-11-08,Vancouver Canucks,72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,Ottawa Senators
72,2022-11-05,Philadelphia Flyers,73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,Ottawa Senators
73,2022-11-03,Vegas Golden Knights,74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,81,2022-10-15,Toronto Maple Leafs,Ottawa Senators
74,2022-11-01,Tampa Bay Lightning,75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,81,2022-10-15,Toronto Maple Leafs,82,2022-10-13,Buffalo Sabres,Ottawa Senators
75,2022-10-29,Florida Panthers,76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,81,2022-10-15,Toronto Maple Leafs,82,2022-10-13,Buffalo Sabres,Away,Loss,3,Ottawa Senators
76,2022-10-27,Minnesota Wild,77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,81,2022-10-15,Toronto Maple Leafs,82,2022-10-13,Buffalo Sabres,Home,Loss,2,4,-2,99.2%,Ottawa Senators
77,2022-10-24,Dallas Stars,78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,81,2022-10-15,Toronto Maple Leafs,82,2022-10-13,Buffalo Sabres,Home,Win,4,2,+2,106.0%,94.0%,32,31,Ottawa Senators
78,2022-10-22,Arizona Coyotes,79,2022-10-20,Washington Capitals,80,2022-10-18,Boston Bruins,81,2022-10-15,Toronto Maple Leafs,82,2022-10-13,Buffalo Sabres,Home,Win,6,2,+4,109.7%,90.3%,32,22,+10,18.8%,9.1%,Ottawa Senators
