Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-25,Philadelphia Flyers,12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,Detroit Red Wings
12,2023-03-23,St. Louis Blues,13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,Detroit Red Wings
13,2023-03-21,St. Louis Blues,14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,Detroit Red Wings
14,2023-03-20,Florida Panthers,15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,Detroit Red Wings
15,2023-03-18,Colorado Avalanche,16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,Detroit Red Wings
16,2023-03-14,Nashville Predators,17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,Detroit Red Wings
17,2023-03-12,Boston Bruins,18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,Detroit Red Wings
18,2023-03-11,Boston Bruins,19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,Detroit Red Wings
19,2023-03-08,Chicago Blackhawks,20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,Detroit Red Wings
20,2023-03-05,Philadelphia Flyers,21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,Detroit Red Wings
21,2023-03-04,New York Islanders,22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,Detroit Red Wings
22,2023-03-02,Seattle Kraken,23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,Detroit Red Wings
23,2023-02-28,Ottawa Senators,24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,Detroit Red Wings
24,2023-02-27,Ottawa Senators,25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,Detroit Red Wings
25,2023-02-25,Tampa Bay Lightning,26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,Detroit Red Wings
26,2023-02-23,New York Rangers,27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,Detroit Red Wings
27,2023-02-21,Washington Capitals,28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,Detroit Red Wings
28,2023-02-18,Seattle Kraken,29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,Detroit Red Wings
29,2023-02-16,Calgary Flames,30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,Detroit Red Wings
30,2023-02-15,Edmonton Oilers,31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,Detroit Red Wings
31,2023-02-13,Vancouver Canucks,32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,Detroit Red Wings
32,2023-02-11,Vancouver Canucks,33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,Detroit Red Wings
33,2023-02-09,Calgary Flames,34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,Detroit Red Wings
34,2023-02-07,Edmonton Oilers,35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,Detroit Red Wings
35,2023-01-27,New York Islanders,36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,Detroit Red Wings
36,2023-01-26,Montreal Canadiens,37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,Detroit Red Wings
37,2023-01-24,San Jose Sharks,38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,Detroit Red Wings
38,2023-01-21,Philadelphia Flyers,39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,Detroit Red Wings
39,2023-01-19,Vegas Golden Knights,40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,Detroit Red Wings
40,2023-01-17,Arizona Coyotes,41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,Detroit Red Wings
41,2023-01-16,Colorado Avalanche,42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,Detroit Red Wings
42,2023-01-14,Columbus Blue Jackets,43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,Detroit Red Wings
43,2023-01-12,Toronto Maple Leafs,44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,Detroit Red Wings
44,2023-01-10,Winnipeg Jets,45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,Detroit Red Wings
45,2023-01-07,Toronto Maple Leafs,46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,Detroit Red Wings
46,2023-01-06,Florida Panthers,47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,Detroit Red Wings
47,2023-01-04,New Jersey Devils,48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,Detroit Red Wings
48,2022-12-31,Ottawa Senators,49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,Detroit Red Wings
49,2022-12-29,Buffalo Sabres,50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,Detroit Red Wings
50,2022-12-28,Pittsburgh Penguins,51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,Detroit Red Wings
51,2022-12-21,Tampa Bay Lightning,52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,Detroit Red Wings
52,2022-12-19,Washington Capitals,53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,Detroit Red Wings
53,2022-12-17,Ottawa Senators,54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,Detroit Red Wings
54,2022-12-14,Minnesota Wild,55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,Detroit Red Wings
55,2022-12-13,Carolina Hurricanes,56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,Detroit Red Wings
56,2022-12-10,Dallas Stars,57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,Detroit Red Wings
57,2022-12-08,Florida Panthers,58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,Detroit Red Wings
58,2022-12-06,Tampa Bay Lightning,59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,Detroit Red Wings
59,2022-12-04,Columbus Blue Jackets,60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,Detroit Red Wings
60,2022-12-03,Vegas Golden Knights,61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,Detroit Red Wings
61,2022-11-30,Buffalo Sabres,62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,Detroit Red Wings
62,2022-11-28,Toronto Maple Leafs,63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,Detroit Red Wings
63,2022-11-25,Arizona Coyotes,64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,Detroit Red Wings
64,2022-11-23,Nashville Predators,65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,Detroit Red Wings
65,2022-11-19,Columbus Blue Jackets,66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,Detroit Red Wings
66,2022-11-17,San Jose Sharks,67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,Detroit Red Wings
67,2022-11-15,Anaheim Ducks,68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,Detroit Red Wings
68,2022-11-12,Los Angeles Kings,69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,Detroit Red Wings
69,2022-11-10,New York Rangers,70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,Detroit Red Wings
70,2022-11-08,Montreal Canadiens,71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,Detroit Red Wings
71,2022-11-06,New York Rangers,72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,Detroit Red Wings
72,2022-11-05,New York Islanders,73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,80,2022-10-17,Los Angeles Kings,Detroit Red Wings
73,2022-11-03,Washington Capitals,74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,80,2022-10-17,Los Angeles Kings,81,2022-10-15,New Jersey Devils,Detroit Red Wings
74,2022-10-31,Buffalo Sabres,75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,80,2022-10-17,Los Angeles Kings,81,2022-10-15,New Jersey Devils,82,2022-10-14,Montreal Canadiens,Detroit Red Wings
75,2022-10-29,Minnesota Wild,76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,80,2022-10-17,Los Angeles Kings,81,2022-10-15,New Jersey Devils,82,2022-10-14,Montreal Canadiens,Home,Win,2,Detroit Red Wings
76,2022-10-27,Boston Bruins,77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,80,2022-10-17,Los Angeles Kings,81,2022-10-15,New Jersey Devils,82,2022-10-14,Montreal Canadiens,Away,Loss,1,5,-4,88.3%,Detroit Red Wings
77,2022-10-25,New Jersey Devils,78,2022-10-23,Anaheim Ducks,79,2022-10-21,Chicago Blackhawks,80,2022-10-17,Los Angeles Kings,81,2022-10-15,New Jersey Devils,82,2022-10-14,Montreal Canadiens,Home,Loss,2,6,-4,94.5%,105.5%,22,41,Detroit Red Wings
