Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
16,2023-03-15,Colorado Avalanche,17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,Toronto Maple Leafs
17,2023-03-13,Buffalo Sabres,18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,Toronto Maple Leafs
18,2023-03-11,Edmonton Oilers,19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,Toronto Maple Leafs
19,2023-03-07,New Jersey Devils,20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,Toronto Maple Leafs
20,2023-03-04,Vancouver Canucks,21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,Toronto Maple Leafs
21,2023-03-02,Calgary Flames,22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,Toronto Maple Leafs
22,2023-03-01,Edmonton Oilers,23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,Toronto Maple Leafs
23,2023-02-26,Seattle Kraken,24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,Toronto Maple Leafs
24,2023-02-24,Minnesota Wild,25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,Toronto Maple Leafs
25,2023-02-21,Buffalo Sabres,26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,Toronto Maple Leafs
26,2023-02-19,Chicago Blackhawks,27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,Toronto Maple Leafs
27,2023-02-18,Montreal Canadiens,28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,Toronto Maple Leafs
28,2023-02-15,Chicago Blackhawks,29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,Toronto Maple Leafs
29,2023-02-11,Columbus Blue Jackets,30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,Toronto Maple Leafs
30,2023-02-10,Columbus Blue Jackets,31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,Toronto Maple Leafs
31,2023-02-01,Boston Bruins,32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,Toronto Maple Leafs
32,2023-01-29,Washington Capitals,33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,Toronto Maple Leafs
33,2023-01-27,Ottawa Senators,34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,Toronto Maple Leafs
34,2023-01-25,New York Rangers,35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,Toronto Maple Leafs
35,2023-01-23,New York Islanders,36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,Toronto Maple Leafs
36,2023-01-21,Montreal Canadiens,37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,Toronto Maple Leafs
37,2023-01-19,Winnipeg Jets,38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,Toronto Maple Leafs
38,2023-01-17,Florida Panthers,39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,Toronto Maple Leafs
39,2023-01-14,Boston Bruins,40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,Toronto Maple Leafs
40,2023-01-12,Detroit Red Wings,41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,Toronto Maple Leafs
41,2023-01-11,Nashville Predators,42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,Toronto Maple Leafs
42,2023-01-08,Philadelphia Flyers,43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,Toronto Maple Leafs
43,2023-01-07,Detroit Red Wings,44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,Toronto Maple Leafs
44,2023-01-05,Seattle Kraken,45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,Toronto Maple Leafs
45,2023-01-03,St. Louis Blues,46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,Toronto Maple Leafs
46,2022-12-31,Colorado Avalanche,47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,Toronto Maple Leafs
47,2022-12-29,Arizona Coyotes,48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,Toronto Maple Leafs
48,2022-12-27,St. Louis Blues,49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,Toronto Maple Leafs
49,2022-12-22,Philadelphia Flyers,50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,Toronto Maple Leafs
50,2022-12-20,Tampa Bay Lightning,51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,Toronto Maple Leafs
51,2022-12-17,Washington Capitals,52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,Toronto Maple Leafs
52,2022-12-15,New York Rangers,53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,Toronto Maple Leafs
53,2022-12-13,Anaheim Ducks,54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,Toronto Maple Leafs
54,2022-12-10,Calgary Flames,55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,Toronto Maple Leafs
55,2022-12-08,Los Angeles Kings,56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,Toronto Maple Leafs
56,2022-12-06,Dallas Stars,57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,Toronto Maple Leafs
57,2022-12-03,Tampa Bay Lightning,58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,Toronto Maple Leafs
58,2022-11-30,San Jose Sharks,59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,Toronto Maple Leafs
59,2022-11-28,Detroit Red Wings,60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,Toronto Maple Leafs
60,2022-11-26,Pittsburgh Penguins,61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,Toronto Maple Leafs
61,2022-11-25,Minnesota Wild,62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,Toronto Maple Leafs
62,2022-11-23,New Jersey Devils,63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,Toronto Maple Leafs
63,2022-11-21,New York Islanders,64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,Toronto Maple Leafs
64,2022-11-19,Buffalo Sabres,65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,Toronto Maple Leafs
65,2022-11-17,New Jersey Devils,66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,Toronto Maple Leafs
66,2022-11-15,Pittsburgh Penguins,67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,Toronto Maple Leafs
67,2022-11-12,Vancouver Canucks,68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,Toronto Maple Leafs
68,2022-11-11,Pittsburgh Penguins,69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,Toronto Maple Leafs
69,2022-11-08,Vegas Golden Knights,70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,Toronto Maple Leafs
70,2022-11-06,Carolina Hurricanes,71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,Toronto Maple Leafs
71,2022-11-05,Boston Bruins,72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,Toronto Maple Leafs
72,2022-11-02,Philadelphia Flyers,73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,80,2022-10-15,Ottawa Senators,Toronto Maple Leafs
73,2022-10-30,Anaheim Ducks,74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,80,2022-10-15,Ottawa Senators,81,2022-10-13,Washington Capitals,Toronto Maple Leafs
74,2022-10-29,Los Angeles Kings,75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,80,2022-10-15,Ottawa Senators,81,2022-10-13,Washington Capitals,82,2022-10-12,Montreal Canadiens,Toronto Maple Leafs
75,2022-10-27,San Jose Sharks,76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,80,2022-10-15,Ottawa Senators,81,2022-10-13,Washington Capitals,82,2022-10-12,Montreal Canadiens,Away,OT Loss,3,Toronto Maple Leafs
76,2022-10-24,Vegas Golden Knights,77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,80,2022-10-15,Ottawa Senators,81,2022-10-13,Washington Capitals,82,2022-10-12,Montreal Canadiens,Away,Loss,1,3,-2,95.3%,Toronto Maple Leafs
77,2022-10-22,Winnipeg Jets,78,2022-10-20,Dallas Stars,79,2022-10-17,Arizona Coyotes,80,2022-10-15,Ottawa Senators,81,2022-10-13,Washington Capitals,82,2022-10-12,Montreal Canadiens,Away,Win,4,1,+3,111.1%,92.1%,28,31,Toronto Maple Leafs
