Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-23,Philadelphia Flyers,12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,Minnesota Wild
12,2023-03-21,New Jersey Devils,13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,Minnesota Wild
13,2023-03-19,Washington Capitals,14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,Minnesota Wild
14,2023-03-18,Boston Bruins,15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,Minnesota Wild
15,2023-03-15,St. Louis Blues,16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,Minnesota Wild
16,2023-03-12,Arizona Coyotes,17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,Minnesota Wild
17,2023-03-11,San Jose Sharks,18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,Minnesota Wild
18,2023-03-08,Winnipeg Jets,19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,Minnesota Wild
19,2023-03-07,Calgary Flames,20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,Minnesota Wild
20,2023-03-04,Calgary Flames,21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,Minnesota Wild
21,2023-03-02,Vancouver Canucks,22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,Minnesota Wild
22,2023-02-28,New York Islanders,23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,Minnesota Wild
23,2023-02-26,Columbus Blue Jackets,24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,Minnesota Wild
24,2023-02-24,Toronto Maple Leafs,25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,Minnesota Wild
25,2023-02-23,Columbus Blue Jackets,26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,Minnesota Wild
26,2023-02-21,Los Angeles Kings,27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,Minnesota Wild
27,2023-02-19,Nashville Predators,28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,Minnesota Wild
28,2023-02-17,Dallas Stars,29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,Minnesota Wild
29,2023-02-15,Colorado Avalanche,30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,Minnesota Wild
30,2023-02-13,Florida Panthers,31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,Minnesota Wild
31,2023-02-11,New Jersey Devils,32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,Minnesota Wild
32,2023-02-09,Vegas Golden Knights,33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,Minnesota Wild
33,2023-02-08,Dallas Stars,34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,Minnesota Wild
34,2023-02-06,Arizona Coyotes,35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,Minnesota Wild
35,2023-01-28,Buffalo Sabres,36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,Minnesota Wild
36,2023-01-26,Philadelphia Flyers,37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,Minnesota Wild
37,2023-01-24,Tampa Bay Lightning,38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,Minnesota Wild
38,2023-01-21,Florida Panthers,39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,Minnesota Wild
39,2023-01-19,Carolina Hurricanes,40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,Minnesota Wild
40,2023-01-17,Washington Capitals,41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,Minnesota Wild
41,2023-01-14,Arizona Coyotes,42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,Minnesota Wild
42,2023-01-12,New York Islanders,43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,Minnesota Wild
43,2023-01-10,New York Rangers,44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,Minnesota Wild
44,2023-01-08,St. Louis Blues,45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,Minnesota Wild
45,2023-01-07,Buffalo Sabres,46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,Minnesota Wild
46,2023-01-04,Tampa Bay Lightning,47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,Minnesota Wild
47,2022-12-31,St. Louis Blues,48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,Minnesota Wild
48,2022-12-29,Dallas Stars,49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,Minnesota Wild
49,2022-12-27,Winnipeg Jets,50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,Minnesota Wild
50,2022-12-22,San Jose Sharks,51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,Minnesota Wild
51,2022-12-21,Anaheim Ducks,52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,Minnesota Wild
52,2022-12-18,Ottawa Senators,53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,Minnesota Wild
53,2022-12-16,Chicago Blackhawks,54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,Minnesota Wild
54,2022-12-14,Detroit Red Wings,55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,Minnesota Wild
55,2022-12-12,Edmonton Oilers,56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,Minnesota Wild
56,2022-12-10,Vancouver Canucks,57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,Minnesota Wild
57,2022-12-09,Edmonton Oilers,58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,Minnesota Wild
58,2022-12-07,Calgary Flames,59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,Minnesota Wild
59,2022-12-04,Dallas Stars,60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,Minnesota Wild
60,2022-12-03,Anaheim Ducks,61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,Minnesota Wild
61,2022-12-01,Edmonton Oilers,62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,Minnesota Wild
62,2022-11-27,Arizona Coyotes,63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,Minnesota Wild
63,2022-11-25,Toronto Maple Leafs,64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,Minnesota Wild
64,2022-11-23,Winnipeg Jets,65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,Minnesota Wild
65,2022-11-19,Carolina Hurricanes,66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,Minnesota Wild
66,2022-11-17,Pittsburgh Penguins,67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,Minnesota Wild
67,2022-11-15,Nashville Predators,68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,Minnesota Wild
68,2022-11-13,San Jose Sharks,69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,Minnesota Wild
69,2022-11-11,Seattle Kraken,70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,Minnesota Wild
70,2022-11-09,Anaheim Ducks,71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,Minnesota Wild
71,2022-11-08,Los Angeles Kings,72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,Minnesota Wild
72,2022-11-03,Seattle Kraken,73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,Minnesota Wild
73,2022-11-01,Montreal Canadiens,74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,81,2022-10-15,Los Angeles Kings,Minnesota Wild
74,2022-10-30,Chicago Blackhawks,75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,81,2022-10-15,Los Angeles Kings,82,2022-10-13,New York Rangers,Minnesota Wild
75,2022-10-29,Detroit Red Wings,76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,81,2022-10-15,Los Angeles Kings,82,2022-10-13,New York Rangers,Away,Loss,1,Minnesota Wild
76,2022-10-27,Ottawa Senators,77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,81,2022-10-15,Los Angeles Kings,82,2022-10-13,New York Rangers,Away,Win,4,2,+2,103.1%,Minnesota Wild
77,2022-10-25,Montreal Canadiens,78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,81,2022-10-15,Los Angeles Kings,82,2022-10-13,New York Rangers,Away,Win,3,1,+2,106.0%,97.0%,31,27,Minnesota Wild
78,2022-10-22,Boston Bruins,79,2022-10-20,Vancouver Canucks,80,2022-10-17,Colorado Avalanche,81,2022-10-15,Los Angeles Kings,82,2022-10-13,New York Rangers,Away,OT Loss,3,4,-1,101.8%,98.2%,27,43,-16,11.1%,9.3%,Minnesota Wild
