Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
66,2022-11-13,Minnesota Wild,67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,San Jose Sharks
67,2022-11-11,Dallas Stars,68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,San Jose Sharks
68,2022-11-10,St. Louis Blues,69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,San Jose Sharks
69,2022-11-05,Anaheim Ducks,70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,San Jose Sharks
70,2022-11-03,Florida Panthers,71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,San Jose Sharks
71,2022-11-01,Anaheim Ducks,72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,San Jose Sharks
72,2022-10-29,Tampa Bay Lightning,73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,San Jose Sharks
73,2022-10-27,Toronto Maple Leafs,74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,81,2022-10-08,Nashville Predators,San Jose Sharks
74,2022-10-25,Vegas Golden Knights,75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,81,2022-10-08,Nashville Predators,82,2022-10-07,Nashville Predators,San Jose Sharks
75,2022-10-23,Philadelphia Flyers,76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,81,2022-10-08,Nashville Predators,82,2022-10-07,Nashville Predators,Away,Win,3,San Jose Sharks
76,2022-10-22,New Jersey Devils,77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,81,2022-10-08,Nashville Predators,82,2022-10-07,Nashville Predators,Away,Loss,1,2,-1,99.0%,San Jose Sharks
77,2022-10-20,New York Rangers,78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,81,2022-10-08,Nashville Predators,82,2022-10-07,Nashville Predators,Away,OT Win,3,2,+1,102.4%,97.6%,27,23,San Jose Sharks
78,2022-10-18,New York Islanders,79,2022-10-15,Chicago Blackhawks,80,2022-10-14,Carolina Hurricanes,81,2022-10-08,Nashville Predators,82,2022-10-07,Nashville Predators,Away,Loss,2,5,-3,98.3%,103.7%,28,46,-18,7.1%,10.9%,San Jose Sharks
