Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
28,2023-02-16,San Jose Sharks,29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,Vegas Golden Knights
29,2023-02-12,Anaheim Ducks,30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,Vegas Golden Knights
30,2023-02-09,Minnesota Wild,31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,Vegas Golden Knights
31,2023-02-07,Nashville Predators,32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,Vegas Golden Knights
32,2023-01-28,New York Islanders,33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,Vegas Golden Knights
33,2023-01-27,New York Rangers,34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,Vegas Golden Knights
34,2023-01-24,New Jersey Devils,35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,Vegas Golden Knights
35,2023-01-22,Arizona Coyotes,36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,Vegas Golden Knights
36,2023-01-21,Washington Capitals,37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,Vegas Golden Knights
37,2023-01-19,Detroit Red Wings,38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,Vegas Golden Knights
38,2023-01-16,Dallas Stars,39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,Vegas Golden Knights
39,2023-01-14,Edmonton Oilers,40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,Vegas Golden Knights
40,2023-01-12,Florida Panthers,41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,Vegas Golden Knights
41,2023-01-07,Los Angeles Kings,42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,Vegas Golden Knights
42,2023-01-05,Pittsburgh Penguins,43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,Vegas Golden Knights
43,2023-01-02,Colorado Avalanche,44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,Vegas Golden Knights
44,2022-12-31,Nashville Predators,45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,Vegas Golden Knights
45,2022-12-28,Anaheim Ducks,46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,Vegas Golden Knights
46,2022-12-27,Los Angeles Kings,47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,Vegas Golden Knights
47,2022-12-23,St. Louis Blues,48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,Vegas Golden Knights
48,2022-12-21,Arizona Coyotes,49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,Vegas Golden Knights
49,2022-12-19,Buffalo Sabres,50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,Vegas Golden Knights
50,2022-12-17,New York Islanders,51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,Vegas Golden Knights
51,2022-12-15,Chicago Blackhawks,52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,Vegas Golden Knights
52,2022-12-13,Winnipeg Jets,53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,Vegas Golden Knights
53,2022-12-11,Boston Bruins,54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,Vegas Golden Knights
54,2022-12-09,Philadelphia Flyers,55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,Vegas Golden Knights
55,2022-12-07,New York Rangers,56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,Vegas Golden Knights
56,2022-12-05,Boston Bruins,57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,Vegas Golden Knights
57,2022-12-03,Detroit Red Wings,58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,Vegas Golden Knights
58,2022-12-01,Pittsburgh Penguins,59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,Vegas Golden Knights
59,2022-11-28,Columbus Blue Jackets,60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,Vegas Golden Knights
60,2022-11-26,Vancouver Canucks,61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,Vegas Golden Knights
61,2022-11-25,Seattle Kraken,62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,Vegas Golden Knights
62,2022-11-23,Ottawa Senators,63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,Vegas Golden Knights
63,2022-11-21,Vancouver Canucks,64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,Vegas Golden Knights
64,2022-11-19,Edmonton Oilers,65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,Vegas Golden Knights
65,2022-11-17,Arizona Coyotes,66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,Vegas Golden Knights
66,2022-11-15,San Jose Sharks,67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,Vegas Golden Knights
67,2022-11-12,St. Louis Blues,68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,Vegas Golden Knights
68,2022-11-10,Buffalo Sabres,69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,Vegas Golden Knights
69,2022-11-08,Toronto Maple Leafs,70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,Vegas Golden Knights
70,2022-11-05,Montreal Canadiens,71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,Vegas Golden Knights
71,2022-11-03,Ottawa Senators,72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,Vegas Golden Knights
72,2022-11-01,Washington Capitals,73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,80,2022-10-15,Seattle Kraken,Vegas Golden Knights
73,2022-10-30,Winnipeg Jets,74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,80,2022-10-15,Seattle Kraken,81,2022-10-13,Chicago Blackhawks,Vegas Golden Knights
74,2022-10-28,Anaheim Ducks,75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,80,2022-10-15,Seattle Kraken,81,2022-10-13,Chicago Blackhawks,82,2022-10-11,Los Angeles Kings,Vegas Golden Knights
75,2022-10-25,San Jose Sharks,76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,80,2022-10-15,Seattle Kraken,81,2022-10-13,Chicago Blackhawks,82,2022-10-11,Los Angeles Kings,Away,Win,4,Vegas Golden Knights
76,2022-10-24,Toronto Maple Leafs,77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,80,2022-10-15,Seattle Kraken,81,2022-10-13,Chicago Blackhawks,82,2022-10-11,Los Angeles Kings,Home,Win,3,1,+2,104.7%,Vegas Golden Knights
77,2022-10-22,Colorado Avalanche,78,2022-10-20,Winnipeg Jets,79,2022-10-18,Calgary Flames,80,2022-10-15,Seattle Kraken,81,2022-10-13,Chicago Blackhawks,82,2022-10-11,Los Angeles Kings,Home,Loss,2,3,-1,93.7%,106.3%,35,25,Vegas Golden Knights
