Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,Buffalo Sabres
18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,Buffalo Sabres
19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,Buffalo Sabres
20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,Buffalo Sabres
21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,Buffalo Sabres
22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,Buffalo Sabres
23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,Buffalo Sabres
24,2023-02-28,Columbus Blue Jackets,25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,Buffalo Sabres
25,2023-02-26,Washington Capitals,26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,Buffalo Sabres
26,2023-02-24,Florida Panthers,27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,Buffalo Sabres
27,2023-02-23,Tampa Bay Lightning,28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,Buffalo Sabres
28,2023-02-21,Toronto Maple Leafs,29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,Buffalo Sabres
29,2023-02-18,San Jose Sharks,30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,Buffalo Sabres
30,2023-02-15,Anaheim Ducks,31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,Buffalo Sabres
31,2023-02-13,Los Angeles Kings,32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,Buffalo Sabres
32,2023-02-11,Calgary Flames,33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,Buffalo Sabres
33,2023-02-01,Carolina Hurricanes,34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,Buffalo Sabres
34,2023-01-28,Minnesota Wild,35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,Buffalo Sabres
35,2023-01-26,Winnipeg Jets,36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,Buffalo Sabres
36,2023-01-24,St. Louis Blues,37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,Buffalo Sabres
37,2023-01-23,Dallas Stars,38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,Buffalo Sabres
38,2023-01-21,Anaheim Ducks,39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,Buffalo Sabres
39,2023-01-19,New York Islanders,40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,Buffalo Sabres
40,2023-01-17,Chicago Blackhawks,41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,Buffalo Sabres
41,2023-01-16,Florida Panthers,42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,Buffalo Sabres
42,2023-01-14,Nashville Predators,43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,Buffalo Sabres
43,2023-01-12,Winnipeg Jets,44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,Buffalo Sabres
44,2023-01-10,Seattle Kraken,45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,Buffalo Sabres
45,2023-01-09,Philadelphia Flyers,46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,Buffalo Sabres
46,2023-01-07,Minnesota Wild,47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,Buffalo Sabres
47,2023-01-03,Washington Capitals,48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,Buffalo Sabres
48,2023-01-01,Ottawa Senators,49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,Buffalo Sabres
49,2022-12-31,Boston Bruins,50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,Buffalo Sabres
50,2022-12-29,Detroit Red Wings,51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,Buffalo Sabres
51,2022-12-19,Vegas Golden Knights,52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,Buffalo Sabres
52,2022-12-17,Arizona Coyotes,53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,Buffalo Sabres
53,2022-12-15,Colorado Avalanche,54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,Buffalo Sabres
54,2022-12-13,Los Angeles Kings,55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,Buffalo Sabres
55,2022-12-10,Pittsburgh Penguins,56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,Buffalo Sabres
56,2022-12-09,Pittsburgh Penguins,57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,Buffalo Sabres
57,2022-12-07,Columbus Blue Jackets,58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,Buffalo Sabres
58,2022-12-04,San Jose Sharks,59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,Buffalo Sabres
59,2022-12-01,Colorado Avalanche,60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,Buffalo Sabres
60,2022-11-30,Detroit Red Wings,61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,Buffalo Sabres
61,2022-11-28,Tampa Bay Lightning,62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,Buffalo Sabres
62,2022-11-25,New Jersey Devils,63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,Buffalo Sabres
63,2022-11-23,St. Louis Blues,64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,Buffalo Sabres
64,2022-11-22,Montreal Canadiens,65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,Buffalo Sabres
65,2022-11-19,Toronto Maple Leafs,66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,Buffalo Sabres
66,2022-11-16,Ottawa Senators,67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,Buffalo Sabres
67,2022-11-15,Vancouver Canucks,68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,Buffalo Sabres
68,2022-11-12,Boston Bruins,69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,Buffalo Sabres
69,2022-11-10,Vegas Golden Knights,70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,Buffalo Sabres
70,2022-11-08,Arizona Coyotes,71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,Buffalo Sabres
71,2022-11-05,Tampa Bay Lightning,72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,Buffalo Sabres
72,2022-11-04,Carolina Hurricanes,73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,Buffalo Sabres
73,2022-11-02,Pittsburgh Penguins,74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,81,2022-10-15,Florida Panthers,Buffalo Sabres
74,2022-10-31,Detroit Red Wings,75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,81,2022-10-15,Florida Panthers,82,2022-10-13,Ottawa Senators,Buffalo Sabres
75,2022-10-29,Chicago Blackhawks,76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,81,2022-10-15,Florida Panthers,82,2022-10-13,Ottawa Senators,Home,OT Win,4,Buffalo Sabres
76,2022-10-27,Montreal Canadiens,77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,81,2022-10-15,Florida Panthers,82,2022-10-13,Ottawa Senators,Home,Loss,2,3,-1,95.6%,Buffalo Sabres
77,2022-10-25,Seattle Kraken,78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,81,2022-10-15,Florida Panthers,82,2022-10-13,Ottawa Senators,Away,Loss,1,5,-4,85.4%,114.6%,16,24,Buffalo Sabres
78,2022-10-22,Vancouver Canucks,79,2022-10-20,Calgary Flames,80,2022-10-18,Edmonton Oilers,81,2022-10-15,Florida Panthers,82,2022-10-13,Ottawa Senators,Away,Win,5,1,+4,115.2%,87.9%,27,30,-3,18.5%,3.3%,Buffalo Sabres
