Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,Arizona Coyotes
15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,Arizona Coyotes
16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,Arizona Coyotes
17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,Arizona Coyotes
18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,Arizona Coyotes
19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,Arizona Coyotes
20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,Arizona Coyotes
21,2023-03-03,Carolina Hurricanes,22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,Arizona Coyotes
22,2023-03-01,Dallas Stars,23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,Arizona Coyotes
23,2023-02-28,Chicago Blackhawks,24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,Arizona Coyotes
24,2023-02-26,Nashville Predators,25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,Arizona Coyotes
25,2023-02-22,Calgary Flames,26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,Arizona Coyotes
26,2023-02-19,Columbus Blue Jackets,27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,Arizona Coyotes
27,2023-02-18,Los Angeles Kings,28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,Arizona Coyotes
28,2023-02-15,Tampa Bay Lightning,29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,Arizona Coyotes
29,2023-02-13,Nashville Predators,30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,Arizona Coyotes
30,2023-02-11,St. Louis Blues,31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,Arizona Coyotes
31,2023-02-10,Chicago Blackhawks,32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,Arizona Coyotes
32,2023-02-06,Minnesota Wild,33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,Arizona Coyotes
33,2023-01-28,Anaheim Ducks,34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,Arizona Coyotes
34,2023-01-26,St. Louis Blues,35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,Arizona Coyotes
35,2023-01-24,Anaheim Ducks,36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,Arizona Coyotes
36,2023-01-22,Vegas Golden Knights,37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,Arizona Coyotes
37,2023-01-21,Dallas Stars,38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,Arizona Coyotes
38,2023-01-19,Washington Capitals,39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,Arizona Coyotes
39,2023-01-17,Detroit Red Wings,40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,Arizona Coyotes
40,2023-01-15,Winnipeg Jets,41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,Arizona Coyotes
41,2023-01-14,Minnesota Wild,42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,Arizona Coyotes
42,2023-01-12,Ottawa Senators,43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,Arizona Coyotes
43,2023-01-10,San Jose Sharks,44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,Arizona Coyotes
44,2023-01-08,Pittsburgh Penguins,45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,Arizona Coyotes
45,2023-01-06,Chicago Blackhawks,46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,Arizona Coyotes
46,2023-01-05,Philadelphia Flyers,47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,Arizona Coyotes
47,2023-01-03,Florida Panthers,48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,Arizona Coyotes
48,2022-12-31,Tampa Bay Lightning,49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,Arizona Coyotes
49,2022-12-29,Toronto Maple Leafs,50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,Arizona Coyotes
50,2022-12-27,Colorado Avalanche,51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,Arizona Coyotes
51,2022-12-23,Los Angeles Kings,52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,Arizona Coyotes
52,2022-12-21,Vegas Golden Knights,53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,Arizona Coyotes
53,2022-12-19,Montreal Canadiens,54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,Arizona Coyotes
54,2022-12-17,Buffalo Sabres,55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,Arizona Coyotes
55,2022-12-16,New York Islanders,56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,Arizona Coyotes
56,2022-12-13,San Jose Sharks,57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,Arizona Coyotes
57,2022-12-11,Philadelphia Flyers,58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,Arizona Coyotes
58,2022-12-09,Boston Bruins,59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,Arizona Coyotes
59,2022-12-07,Edmonton Oilers,60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,Arizona Coyotes
60,2022-12-05,Calgary Flames,61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,Arizona Coyotes
61,2022-12-03,Vancouver Canucks,62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,Arizona Coyotes
62,2022-12-01,Los Angeles Kings,63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,Arizona Coyotes
63,2022-11-27,Minnesota Wild,64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,Arizona Coyotes
64,2022-11-25,Detroit Red Wings,65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,Arizona Coyotes
65,2022-11-23,Carolina Hurricanes,66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,Arizona Coyotes
66,2022-11-21,Nashville Predators,67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,Arizona Coyotes
67,2022-11-17,Vegas Golden Knights,68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,Arizona Coyotes
68,2022-11-13,New York Rangers,69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,Arizona Coyotes
69,2022-11-12,New Jersey Devils,70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,Arizona Coyotes
70,2022-11-10,New York Islanders,71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,Arizona Coyotes
71,2022-11-08,Buffalo Sabres,72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,Arizona Coyotes
72,2022-11-05,Washington Capitals,73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,Arizona Coyotes
73,2022-11-03,Dallas Stars,74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,81,2022-10-15,Boston Bruins,Arizona Coyotes
74,2022-11-01,Florida Panthers,75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,81,2022-10-15,Boston Bruins,82,2022-10-13,Pittsburgh Penguins,Arizona Coyotes
75,2022-10-30,New York Rangers,76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,81,2022-10-15,Boston Bruins,82,2022-10-13,Pittsburgh Penguins,Home,Loss,2,Arizona Coyotes
76,2022-10-28,Winnipeg Jets,77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,81,2022-10-15,Boston Bruins,82,2022-10-13,Pittsburgh Penguins,Home,OT Loss,2,3,-1,101.0%,Arizona Coyotes
77,2022-10-25,Columbus Blue Jackets,78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,81,2022-10-15,Boston Bruins,82,2022-10-13,Pittsburgh Penguins,Away,Win,6,3,+3,122.5%,81.3%,19,33,Arizona Coyotes
78,2022-10-22,Ottawa Senators,79,2022-10-20,Montreal Canadiens,80,2022-10-17,Toronto Maple Leafs,81,2022-10-15,Boston Bruins,82,2022-10-13,Pittsburgh Penguins,Away,Loss,2,6,-4,90.3%,109.7%,22,32,-10,9.1%,18.8%,Arizona Coyotes
