Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,Florida Panthers
12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,Florida Panthers
13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,Florida Panthers
14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,Florida Panthers
15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,Florida Panthers
16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,Florida Panthers
17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,Florida Panthers
18,2023-03-07,Vegas Golden Knights,19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,Florida Panthers
19,2023-03-04,Pittsburgh Penguins,20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,Florida Panthers
20,2023-03-02,Nashville Predators,21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,Florida Panthers
21,2023-02-28,Tampa Bay Lightning,22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,Florida Panthers
22,2023-02-24,Buffalo Sabres,23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,Florida Panthers
23,2023-02-20,Anaheim Ducks,24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,Florida Panthers
24,2023-02-18,Nashville Predators,25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,Florida Panthers
25,2023-02-16,Washington Capitals,26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,Florida Panthers
26,2023-02-14,St. Louis Blues,27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,Florida Panthers
27,2023-02-13,Minnesota Wild,28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,Florida Panthers
28,2023-02-11,Colorado Avalanche,29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,Florida Panthers
29,2023-02-09,San Jose Sharks,30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,Florida Panthers
30,2023-02-06,Tampa Bay Lightning,31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,Florida Panthers
31,2023-01-28,Boston Bruins,32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,Florida Panthers
32,2023-01-27,Los Angeles Kings,33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,Florida Panthers
33,2023-01-24,Pittsburgh Penguins,34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,Florida Panthers
34,2023-01-23,New York Rangers,35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,Florida Panthers
35,2023-01-21,Minnesota Wild,36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,Florida Panthers
36,2023-01-19,Montreal Canadiens,37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,Florida Panthers
37,2023-01-17,Toronto Maple Leafs,38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,Florida Panthers
38,2023-01-16,Buffalo Sabres,39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,Florida Panthers
39,2023-01-14,Vancouver Canucks,40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,Florida Panthers
40,2023-01-12,Vegas Golden Knights,41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,Florida Panthers
41,2023-01-10,Colorado Avalanche,42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,Florida Panthers
42,2023-01-08,Dallas Stars,43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,Florida Panthers
43,2023-01-06,Detroit Red Wings,44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,Florida Panthers
44,2023-01-03,Arizona Coyotes,45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,Florida Panthers
45,2023-01-01,New York Rangers,46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,Florida Panthers
46,2022-12-30,Carolina Hurricanes,47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,Florida Panthers
47,2022-12-29,Montreal Canadiens,48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,Florida Panthers
48,2022-12-23,New York Islanders,49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,Florida Panthers
49,2022-12-21,New Jersey Devils,50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,Florida Panthers
50,2022-12-19,Boston Bruins,51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,Florida Panthers
51,2022-12-17,New Jersey Devils,52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,Florida Panthers
52,2022-12-15,Pittsburgh Penguins,53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,Florida Panthers
53,2022-12-13,Columbus Blue Jackets,54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,Florida Panthers
54,2022-12-11,Seattle Kraken,55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,Florida Panthers
55,2022-12-10,Tampa Bay Lightning,56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,Florida Panthers
56,2022-12-08,Detroit Red Wings,57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,Florida Panthers
57,2022-12-06,Winnipeg Jets,58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,Florida Panthers
58,2022-12-03,Seattle Kraken,59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,Florida Panthers
59,2022-12-01,Vancouver Canucks,60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,Florida Panthers
60,2022-11-29,Calgary Flames,61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,Florida Panthers
61,2022-11-28,Edmonton Oilers,62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,Florida Panthers
62,2022-11-26,St. Louis Blues,63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,Florida Panthers
63,2022-11-23,Boston Bruins,64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,Florida Panthers
64,2022-11-20,Columbus Blue Jackets,65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,Florida Panthers
65,2022-11-19,Calgary Flames,66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,Florida Panthers
66,2022-11-17,Dallas Stars,67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,Florida Panthers
67,2022-11-15,Washington Capitals,68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,Florida Panthers
68,2022-11-12,Edmonton Oilers,69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,Florida Panthers
69,2022-11-09,Carolina Hurricanes,70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,Florida Panthers
70,2022-11-06,Anaheim Ducks,71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,Florida Panthers
71,2022-11-05,Los Angeles Kings,72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,Florida Panthers
72,2022-11-03,San Jose Sharks,73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,Florida Panthers
73,2022-11-01,Arizona Coyotes,74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,81,2022-10-15,Buffalo Sabres,Florida Panthers
74,2022-10-29,Ottawa Senators,75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,81,2022-10-15,Buffalo Sabres,82,2022-10-13,New York Islanders,Florida Panthers
75,2022-10-27,Philadelphia Flyers,76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,81,2022-10-15,Buffalo Sabres,82,2022-10-13,New York Islanders,Away,Loss,3,Florida Panthers
76,2022-10-25,Chicago Blackhawks,77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,81,2022-10-15,Buffalo Sabres,82,2022-10-13,New York Islanders,Away,Loss,2,4,-2,92.2%,Florida Panthers
77,2022-10-23,New York Islanders,78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,81,2022-10-15,Buffalo Sabres,82,2022-10-13,New York Islanders,Home,Win,3,2,+1,101.7%,98.3%,32,26,Florida Panthers
78,2022-10-21,Tampa Bay Lightning,79,2022-10-19,Philadelphia Flyers,80,2022-10-17,Boston Bruins,81,2022-10-15,Buffalo Sabres,82,2022-10-13,New York Islanders,Home,OT Loss,2,3,-1,95.9%,104.1%,38,32,+6,5.3%,9.4%,Florida Panthers
