Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,Winnipeg Jets
12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,Winnipeg Jets
13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,Winnipeg Jets
14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,Winnipeg Jets
15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,Winnipeg Jets
16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,Winnipeg Jets
17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,Winnipeg Jets
18,2023-03-08,Minnesota Wild,19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,Winnipeg Jets
19,2023-03-06,San Jose Sharks,20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,Winnipeg Jets
20,2023-03-04,Edmonton Oilers,21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,Winnipeg Jets
21,2023-03-03,Edmonton Oilers,22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,Winnipeg Jets
22,2023-02-28,Los Angeles Kings,23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,Winnipeg Jets
23,2023-02-26,New York Islanders,24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,Winnipeg Jets
24,2023-02-24,Colorado Avalanche,25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,Winnipeg Jets
25,2023-02-22,New York Islanders,26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,Winnipeg Jets
26,2023-02-20,New York Rangers,27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,Winnipeg Jets
27,2023-02-19,New Jersey Devils,28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,Winnipeg Jets
28,2023-02-16,Columbus Blue Jackets,29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,Winnipeg Jets
29,2023-02-14,Seattle Kraken,30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,Winnipeg Jets
30,2023-02-11,Chicago Blackhawks,31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,Winnipeg Jets
31,2023-01-30,St. Louis Blues,32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,Winnipeg Jets
32,2023-01-28,Philadelphia Flyers,33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,Winnipeg Jets
33,2023-01-26,Buffalo Sabres,34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,Winnipeg Jets
34,2023-01-24,Nashville Predators,35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,Winnipeg Jets
35,2023-01-22,Philadelphia Flyers,36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,Winnipeg Jets
36,2023-01-21,Ottawa Senators,37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,Winnipeg Jets
37,2023-01-19,Toronto Maple Leafs,38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,Winnipeg Jets
38,2023-01-17,Montreal Canadiens,39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,Winnipeg Jets
39,2023-01-15,Arizona Coyotes,40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,Winnipeg Jets
40,2023-01-13,Pittsburgh Penguins,41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,Winnipeg Jets
41,2023-01-12,Buffalo Sabres,42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,Winnipeg Jets
42,2023-01-10,Detroit Red Wings,43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,Winnipeg Jets
43,2023-01-08,Vancouver Canucks,44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,Winnipeg Jets
44,2023-01-06,Tampa Bay Lightning,45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,Winnipeg Jets
45,2023-01-03,Calgary Flames,46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,Winnipeg Jets
46,2022-12-31,Edmonton Oilers,47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,Winnipeg Jets
47,2022-12-29,Vancouver Canucks,48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,Winnipeg Jets
48,2022-12-27,Minnesota Wild,49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,Winnipeg Jets
49,2022-12-23,Washington Capitals,50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,Winnipeg Jets
50,2022-12-22,Boston Bruins,51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,Winnipeg Jets
51,2022-12-20,Ottawa Senators,52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,Winnipeg Jets
52,2022-12-18,Seattle Kraken,53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,Winnipeg Jets
53,2022-12-17,Vancouver Canucks,54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,Winnipeg Jets
54,2022-12-15,Nashville Predators,55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,Winnipeg Jets
55,2022-12-13,Vegas Golden Knights,56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,Winnipeg Jets
56,2022-12-11,Washington Capitals,57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,Winnipeg Jets
57,2022-12-09,Chicago Blackhawks,58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,Winnipeg Jets
58,2022-12-08,St. Louis Blues,59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,Winnipeg Jets
59,2022-12-06,Florida Panthers,60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,Winnipeg Jets
60,2022-12-04,Anaheim Ducks,61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,Winnipeg Jets
61,2022-12-02,Columbus Blue Jackets,62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,Winnipeg Jets
62,2022-11-29,Colorado Avalanche,63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,Winnipeg Jets
63,2022-11-27,Chicago Blackhawks,64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,Winnipeg Jets
64,2022-11-25,Dallas Stars,65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,Winnipeg Jets
65,2022-11-23,Minnesota Wild,66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,Winnipeg Jets
66,2022-11-21,Carolina Hurricanes,67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,Winnipeg Jets
67,2022-11-19,Pittsburgh Penguins,68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,Winnipeg Jets
68,2022-11-17,Anaheim Ducks,69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,Winnipeg Jets
69,2022-11-13,Seattle Kraken,70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,Winnipeg Jets
70,2022-11-12,Calgary Flames,71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,Winnipeg Jets
71,2022-11-08,Dallas Stars,72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,Winnipeg Jets
72,2022-11-05,Chicago Blackhawks,73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,Winnipeg Jets
73,2022-11-03,Montreal Canadiens,74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,81,2022-10-17,Dallas Stars,Winnipeg Jets
74,2022-10-30,Vegas Golden Knights,75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,81,2022-10-17,Dallas Stars,82,2022-10-14,New York Rangers,Winnipeg Jets
75,2022-10-28,Arizona Coyotes,76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,81,2022-10-17,Dallas Stars,82,2022-10-14,New York Rangers,Away,OT Win,3,Winnipeg Jets
76,2022-10-27,Los Angeles Kings,77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,81,2022-10-17,Dallas Stars,82,2022-10-14,New York Rangers,Away,Win,6,4,+2,122.5%,Winnipeg Jets
77,2022-10-24,St. Louis Blues,78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,81,2022-10-17,Dallas Stars,82,2022-10-14,New York Rangers,Home,Win,4,0,+4,109.3%,92.9%,43,25,Winnipeg Jets
78,2022-10-22,Toronto Maple Leafs,79,2022-10-20,Vegas Golden Knights,80,2022-10-19,Colorado Avalanche,81,2022-10-17,Dallas Stars,82,2022-10-14,New York Rangers,Home,Loss,1,4,-3,92.1%,111.1%,31,28,+3,3.2%,14.3%,Winnipeg Jets
