Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,Anaheim Ducks
12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,Anaheim Ducks
13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,Anaheim Ducks
14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,Anaheim Ducks
15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,Anaheim Ducks
16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,Anaheim Ducks
17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,Anaheim Ducks
18,2023-03-08,Vancouver Canucks,19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,Anaheim Ducks
19,2023-03-07,Seattle Kraken,20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,Anaheim Ducks
20,2023-03-03,Montreal Canadiens,21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,Anaheim Ducks
21,2023-03-01,Washington Capitals,22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,Anaheim Ducks
22,2023-02-27,Chicago Blackhawks,23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,Anaheim Ducks
23,2023-02-25,Carolina Hurricanes,24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,Anaheim Ducks
24,2023-02-23,Washington Capitals,25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,Anaheim Ducks
25,2023-02-21,Tampa Bay Lightning,26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,Anaheim Ducks
26,2023-02-20,Florida Panthers,27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,Anaheim Ducks
27,2023-02-17,Los Angeles Kings,28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,Anaheim Ducks
28,2023-02-15,Buffalo Sabres,29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,Anaheim Ducks
29,2023-02-12,Vegas Golden Knights,30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,Anaheim Ducks
30,2023-02-10,Pittsburgh Penguins,31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,Anaheim Ducks
31,2023-02-07,Chicago Blackhawks,32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,Anaheim Ducks
32,2023-02-06,Dallas Stars,33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,Anaheim Ducks
33,2023-01-28,Arizona Coyotes,34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,Anaheim Ducks
34,2023-01-26,Colorado Avalanche,35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,Anaheim Ducks
35,2023-01-24,Arizona Coyotes,36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,Anaheim Ducks
36,2023-01-21,Buffalo Sabres,37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,Anaheim Ducks
37,2023-01-19,Columbus Blue Jackets,38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,Anaheim Ducks
38,2023-01-17,Philadelphia Flyers,39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,Anaheim Ducks
39,2023-01-16,Pittsburgh Penguins,40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,Anaheim Ducks
40,2023-01-13,New Jersey Devils,41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,Anaheim Ducks
41,2023-01-11,Edmonton Oilers,42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,Anaheim Ducks
42,2023-01-08,Boston Bruins,43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,Anaheim Ducks
43,2023-01-06,San Jose Sharks,44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,Anaheim Ducks
44,2023-01-04,Dallas Stars,45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,Anaheim Ducks
45,2023-01-02,Philadelphia Flyers,46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,Anaheim Ducks
46,2022-12-30,Nashville Predators,47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,Anaheim Ducks
47,2022-12-28,Vegas Golden Knights,48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,Anaheim Ducks
48,2022-12-23,Calgary Flames,49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,Anaheim Ducks
49,2022-12-21,Minnesota Wild,50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,Anaheim Ducks
50,2022-12-20,Los Angeles Kings,51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,Anaheim Ducks
51,2022-12-17,Edmonton Oilers,52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,Anaheim Ducks
52,2022-12-15,Montreal Canadiens,53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,Anaheim Ducks
53,2022-12-13,Toronto Maple Leafs,54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,Anaheim Ducks
54,2022-12-12,Ottawa Senators,55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,Anaheim Ducks
55,2022-12-09,San Jose Sharks,56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,Anaheim Ducks
56,2022-12-06,Carolina Hurricanes,57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,Anaheim Ducks
57,2022-12-04,Winnipeg Jets,58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,Anaheim Ducks
58,2022-12-03,Minnesota Wild,59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,Anaheim Ducks
59,2022-12-01,Dallas Stars,60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,Anaheim Ducks
60,2022-11-29,Nashville Predators,61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,Anaheim Ducks
61,2022-11-27,Seattle Kraken,62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,Anaheim Ducks
62,2022-11-25,Ottawa Senators,63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,Anaheim Ducks
63,2022-11-23,New York Rangers,64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,Anaheim Ducks
64,2022-11-21,St. Louis Blues,65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,Anaheim Ducks
65,2022-11-19,St. Louis Blues,66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,Anaheim Ducks
66,2022-11-17,Winnipeg Jets,67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,Anaheim Ducks
67,2022-11-15,Detroit Red Wings,68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,Anaheim Ducks
68,2022-11-12,Chicago Blackhawks,69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,Anaheim Ducks
69,2022-11-09,Minnesota Wild,70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,Anaheim Ducks
70,2022-11-06,Florida Panthers,71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,Anaheim Ducks
71,2022-11-05,San Jose Sharks,72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,Anaheim Ducks
72,2022-11-03,Vancouver Canucks,73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,Anaheim Ducks
73,2022-11-01,San Jose Sharks,74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,81,2022-10-15,New York Islanders,Anaheim Ducks
74,2022-10-30,Toronto Maple Leafs,75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,81,2022-10-15,New York Islanders,82,2022-10-12,Seattle Kraken,Anaheim Ducks
75,2022-10-28,Vegas Golden Knights,76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,81,2022-10-15,New York Islanders,82,2022-10-12,Seattle Kraken,Away,Loss,0,Anaheim Ducks
76,2022-10-26,Tampa Bay Lightning,77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,81,2022-10-15,New York Islanders,82,2022-10-12,Seattle Kraken,Home,Loss,2,4,-2,99.2%,Anaheim Ducks
77,2022-10-23,Detroit Red Wings,78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,81,2022-10-15,New York Islanders,82,2022-10-12,Seattle Kraken,Away,Loss,1,5,-4,90.8%,109.2%,33,41,Anaheim Ducks
78,2022-10-20,Boston Bruins,79,2022-10-18,New Jersey Devils,80,2022-10-17,New York Rangers,81,2022-10-15,New York Islanders,82,2022-10-12,Seattle Kraken,Away,SO Loss,1,2,-1,100.4%,99.6%,31,36,-5,3.2%,2.8%,Anaheim Ducks
