Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-21,Anaheim Ducks,12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,Calgary Flames
12,2023-03-20,Los Angeles Kings,13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,Calgary Flames
13,2023-03-18,Dallas Stars,14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,Calgary Flames
14,2023-03-16,Vegas Golden Knights,15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,Calgary Flames
15,2023-03-14,Arizona Coyotes,16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,Calgary Flames
16,2023-03-12,Ottawa Senators,17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,Calgary Flames
17,2023-03-10,Anaheim Ducks,18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,Calgary Flames
18,2023-03-07,Minnesota Wild,19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,Calgary Flames
19,2023-03-06,Dallas Stars,20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,Calgary Flames
20,2023-03-04,Minnesota Wild,21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,Calgary Flames
21,2023-03-02,Toronto Maple Leafs,22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,Calgary Flames
22,2023-02-28,Boston Bruins,23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,Calgary Flames
23,2023-02-25,Colorado Avalanche,24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,Calgary Flames
24,2023-02-23,Vegas Golden Knights,25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,Calgary Flames
25,2023-02-22,Arizona Coyotes,26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,Calgary Flames
26,2023-02-20,Philadelphia Flyers,27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,Calgary Flames
27,2023-02-18,New York Rangers,28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,Calgary Flames
28,2023-02-16,Detroit Red Wings,29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,Calgary Flames
29,2023-02-13,Ottawa Senators,30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,Calgary Flames
30,2023-02-11,Buffalo Sabres,31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,Calgary Flames
31,2023-02-09,Detroit Red Wings,32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,Calgary Flames
32,2023-02-06,New York Rangers,33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,Calgary Flames
33,2023-01-27,Seattle Kraken,34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,Calgary Flames
34,2023-01-26,Chicago Blackhawks,35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,Calgary Flames
35,2023-01-23,Columbus Blue Jackets,36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,Calgary Flames
36,2023-01-21,Tampa Bay Lightning,37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,Calgary Flames
37,2023-01-18,Colorado Avalanche,38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,Calgary Flames
38,2023-01-16,Nashville Predators,39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,Calgary Flames
39,2023-01-14,Dallas Stars,40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,Calgary Flames
40,2023-01-12,St. Louis Blues,41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,Calgary Flames
41,2023-01-10,St. Louis Blues,42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,Calgary Flames
42,2023-01-08,Chicago Blackhawks,43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,Calgary Flames
43,2023-01-06,New York Islanders,44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,Calgary Flames
44,2023-01-03,Winnipeg Jets,45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,Calgary Flames
45,2022-12-31,Vancouver Canucks,46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,Calgary Flames
46,2022-12-28,Seattle Kraken,47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,Calgary Flames
47,2022-12-27,Edmonton Oilers,48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,Calgary Flames
48,2022-12-23,Anaheim Ducks,49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,Calgary Flames
49,2022-12-22,Los Angeles Kings,50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,Calgary Flames
50,2022-12-20,San Jose Sharks,51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,Calgary Flames
51,2022-12-18,San Jose Sharks,52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,Calgary Flames
52,2022-12-16,St. Louis Blues,53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,Calgary Flames
53,2022-12-14,Vancouver Canucks,54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,Calgary Flames
54,2022-12-12,Montreal Canadiens,55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,Calgary Flames
55,2022-12-10,Toronto Maple Leafs,56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,Calgary Flames
56,2022-12-09,Columbus Blue Jackets,57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,Calgary Flames
57,2022-12-07,Minnesota Wild,58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,Calgary Flames
58,2022-12-05,Arizona Coyotes,59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,Calgary Flames
59,2022-12-03,Washington Capitals,60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,Calgary Flames
60,2022-12-01,Montreal Canadiens,61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,Calgary Flames
61,2022-11-29,Florida Panthers,62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,Calgary Flames
62,2022-11-26,Carolina Hurricanes,63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,Calgary Flames
63,2022-11-25,Washington Capitals,64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,Calgary Flames
64,2022-11-23,Pittsburgh Penguins,65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,Calgary Flames
65,2022-11-21,Philadelphia Flyers,66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,Calgary Flames
66,2022-11-19,Florida Panthers,67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,Calgary Flames
67,2022-11-17,Tampa Bay Lightning,68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,Calgary Flames
68,2022-11-14,Los Angeles Kings,69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,Calgary Flames
69,2022-11-12,Winnipeg Jets,70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,Calgary Flames
70,2022-11-10,Boston Bruins,71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,Calgary Flames
71,2022-11-08,New Jersey Devils,72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,Calgary Flames
72,2022-11-07,New York Islanders,73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,Calgary Flames
73,2022-11-05,New Jersey Devils,74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,81,2022-10-15,Edmonton Oilers,Calgary Flames
74,2022-11-03,Nashville Predators,75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,81,2022-10-15,Edmonton Oilers,82,2022-10-13,Colorado Avalanche,Calgary Flames
75,2022-11-01,Seattle Kraken,76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,81,2022-10-15,Edmonton Oilers,82,2022-10-13,Colorado Avalanche,Home,Loss,4,Calgary Flames
76,2022-10-29,Edmonton Oilers,77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,81,2022-10-15,Edmonton Oilers,82,2022-10-13,Colorado Avalanche,Home,Loss,2,3,-1,93.2%,Calgary Flames
77,2022-10-25,Pittsburgh Penguins,78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,81,2022-10-15,Edmonton Oilers,82,2022-10-13,Colorado Avalanche,Home,Win,4,1,+3,108.1%,91.9%,36,33,Calgary Flames
78,2022-10-22,Carolina Hurricanes,79,2022-10-20,Buffalo Sabres,80,2022-10-18,Vegas Golden Knights,81,2022-10-15,Edmonton Oilers,82,2022-10-13,Colorado Avalanche,Home,OT Win,3,2,+1,102.0%,98.0%,32,27,+5,9.4%,7.4%,Calgary Flames
