Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-23,Dallas Stars,12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,Pittsburgh Penguins
12,2023-03-22,Colorado Avalanche,13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,Pittsburgh Penguins
13,2023-03-20,Ottawa Senators,14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,Pittsburgh Penguins
14,2023-03-18,New York Rangers,15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,Pittsburgh Penguins
15,2023-03-16,New York Rangers,16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,Pittsburgh Penguins
16,2023-03-14,Montreal Canadiens,17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,Pittsburgh Penguins
17,2023-03-12,New York Rangers,18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,Pittsburgh Penguins
18,2023-03-11,Philadelphia Flyers,19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,Pittsburgh Penguins
19,2023-03-09,New York Islanders,20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,Pittsburgh Penguins
20,2023-03-07,Columbus Blue Jackets,21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,Pittsburgh Penguins
21,2023-03-04,Florida Panthers,22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,Pittsburgh Penguins
22,2023-03-02,Tampa Bay Lightning,23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,Pittsburgh Penguins
23,2023-02-28,Nashville Predators,24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,Pittsburgh Penguins
24,2023-02-26,Tampa Bay Lightning,25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,Pittsburgh Penguins
25,2023-02-25,St. Louis Blues,26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,Pittsburgh Penguins
26,2023-02-23,Edmonton Oilers,27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,Pittsburgh Penguins
27,2023-02-20,New York Islanders,28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,Pittsburgh Penguins
28,2023-02-18,New Jersey Devils,29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,Pittsburgh Penguins
29,2023-02-17,New York Islanders,30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,Pittsburgh Penguins
30,2023-02-14,San Jose Sharks,31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,Pittsburgh Penguins
31,2023-02-11,Los Angeles Kings,32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,Pittsburgh Penguins
32,2023-02-10,Anaheim Ducks,33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,Pittsburgh Penguins
33,2023-02-07,Colorado Avalanche,34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,Pittsburgh Penguins
34,2023-01-28,San Jose Sharks,35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,Pittsburgh Penguins
35,2023-01-26,Washington Capitals,36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,Pittsburgh Penguins
36,2023-01-24,Florida Panthers,37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,Pittsburgh Penguins
37,2023-01-22,New Jersey Devils,38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,Pittsburgh Penguins
38,2023-01-20,Ottawa Senators,39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,Pittsburgh Penguins
39,2023-01-18,Ottawa Senators,40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,Pittsburgh Penguins
40,2023-01-16,Anaheim Ducks,41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,Pittsburgh Penguins
41,2023-01-14,Carolina Hurricanes,42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,Pittsburgh Penguins
42,2023-01-13,Winnipeg Jets,43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,Pittsburgh Penguins
43,2023-01-10,Vancouver Canucks,44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,Pittsburgh Penguins
44,2023-01-08,Arizona Coyotes,45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,Pittsburgh Penguins
45,2023-01-05,Vegas Golden Knights,46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,Pittsburgh Penguins
46,2023-01-02,Boston Bruins,47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,Pittsburgh Penguins
47,2022-12-30,New Jersey Devils,48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,Pittsburgh Penguins
48,2022-12-28,Detroit Red Wings,49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,Pittsburgh Penguins
49,2022-12-27,New York Islanders,50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,Pittsburgh Penguins
50,2022-12-22,Carolina Hurricanes,51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,Pittsburgh Penguins
51,2022-12-20,New York Rangers,52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,Pittsburgh Penguins
52,2022-12-18,Carolina Hurricanes,53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,Pittsburgh Penguins
53,2022-12-15,Florida Panthers,54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,Pittsburgh Penguins
54,2022-12-12,Dallas Stars,55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,Pittsburgh Penguins
55,2022-12-10,Buffalo Sabres,56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,Pittsburgh Penguins
56,2022-12-09,Buffalo Sabres,57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,Pittsburgh Penguins
57,2022-12-06,Columbus Blue Jackets,58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,Pittsburgh Penguins
58,2022-12-03,St. Louis Blues,59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,Pittsburgh Penguins
59,2022-12-01,Vegas Golden Knights,60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,Pittsburgh Penguins
60,2022-11-29,Carolina Hurricanes,61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,Pittsburgh Penguins
61,2022-11-26,Toronto Maple Leafs,62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,Pittsburgh Penguins
62,2022-11-25,Philadelphia Flyers,63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,Pittsburgh Penguins
63,2022-11-23,Calgary Flames,64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,Pittsburgh Penguins
64,2022-11-20,Chicago Blackhawks,65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,Pittsburgh Penguins
65,2022-11-19,Winnipeg Jets,66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,Pittsburgh Penguins
66,2022-11-17,Minnesota Wild,67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,Pittsburgh Penguins
67,2022-11-15,Toronto Maple Leafs,68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,Pittsburgh Penguins
68,2022-11-12,Montreal Canadiens,69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,Pittsburgh Penguins
69,2022-11-11,Toronto Maple Leafs,70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,Pittsburgh Penguins
70,2022-11-09,Washington Capitals,71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,Pittsburgh Penguins
71,2022-11-05,Seattle Kraken,72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,Pittsburgh Penguins
72,2022-11-02,Buffalo Sabres,73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,80,2022-10-17,Montreal Canadiens,Pittsburgh Penguins
73,2022-11-01,Boston Bruins,74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,80,2022-10-17,Montreal Canadiens,81,2022-10-15,Tampa Bay Lightning,Pittsburgh Penguins
74,2022-10-29,Seattle Kraken,75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,80,2022-10-17,Montreal Canadiens,81,2022-10-15,Tampa Bay Lightning,82,2022-10-13,Arizona Coyotes,Pittsburgh Penguins
75,2022-10-28,Vancouver Canucks,76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,80,2022-10-17,Montreal Canadiens,81,2022-10-15,Tampa Bay Lightning,82,2022-10-13,Arizona Coyotes,Away,Loss,1,Pittsburgh Penguins
76,2022-10-25,Calgary Flames,77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,80,2022-10-17,Montreal Canadiens,81,2022-10-15,Tampa Bay Lightning,82,2022-10-13,Arizona Coyotes,Away,Loss,1,4,-3,91.9%,Pittsburgh Penguins
77,2022-10-24,Edmonton Oilers,78,2022-10-22,Columbus Blue Jackets,79,2022-10-20,Los Angeles Kings,80,2022-10-17,Montreal Canadiens,81,2022-10-15,Tampa Bay Lightning,82,2022-10-13,Arizona Coyotes,Away,Loss,3,6,-3,95.8%,104.2%,35,47,Pittsburgh Penguins
