Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-23,Carolina Hurricanes,12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,New York Rangers
12,2023-03-21,Carolina Hurricanes,13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,New York Rangers
13,2023-03-19,Nashville Predators,14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,New York Rangers
14,2023-03-18,Pittsburgh Penguins,15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,New York Rangers
15,2023-03-16,Pittsburgh Penguins,16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,New York Rangers
16,2023-03-14,Washington Capitals,17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,New York Rangers
17,2023-03-12,Pittsburgh Penguins,18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,New York Rangers
18,2023-03-11,Buffalo Sabres,19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,New York Rangers
19,2023-03-09,Montreal Canadiens,20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,New York Rangers
20,2023-03-04,Boston Bruins,21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,New York Rangers
21,2023-03-02,Ottawa Senators,22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,New York Rangers
22,2023-03-01,Philadelphia Flyers,23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,New York Rangers
23,2023-02-26,Los Angeles Kings,24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,New York Rangers
24,2023-02-25,Washington Capitals,25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,New York Rangers
25,2023-02-23,Detroit Red Wings,26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,New York Rangers
26,2023-02-20,Winnipeg Jets,27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,New York Rangers
27,2023-02-18,Calgary Flames,28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,New York Rangers
28,2023-02-17,Edmonton Oilers,29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,New York Rangers
29,2023-02-15,Vancouver Canucks,30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,New York Rangers
30,2023-02-11,Carolina Hurricanes,31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,New York Rangers
31,2023-02-10,Seattle Kraken,32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,New York Rangers
32,2023-02-08,Vancouver Canucks,33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,New York Rangers
33,2023-02-06,Calgary Flames,34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,New York Rangers
34,2023-01-27,Vegas Golden Knights,35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,New York Rangers
35,2023-01-25,Toronto Maple Leafs,36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,New York Rangers
36,2023-01-23,Florida Panthers,37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,New York Rangers
37,2023-01-19,Boston Bruins,38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,New York Rangers
38,2023-01-16,Columbus Blue Jackets,39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,New York Rangers
39,2023-01-15,Montreal Canadiens,40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,New York Rangers
40,2023-01-12,Dallas Stars,41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,New York Rangers
41,2023-01-10,Minnesota Wild,42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,New York Rangers
42,2023-01-07,New Jersey Devils,43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,New York Rangers
43,2023-01-05,Montreal Canadiens,44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,New York Rangers
44,2023-01-03,Carolina Hurricanes,45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,New York Rangers
45,2023-01-01,Florida Panthers,46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,New York Rangers
46,2022-12-29,Tampa Bay Lightning,47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,New York Rangers
47,2022-12-27,Washington Capitals,48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,New York Rangers
48,2022-12-22,New York Islanders,49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,New York Rangers
49,2022-12-20,Pittsburgh Penguins,50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,New York Rangers
50,2022-12-18,Chicago Blackhawks,51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,New York Rangers
51,2022-12-17,Philadelphia Flyers,52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,New York Rangers
52,2022-12-15,Toronto Maple Leafs,53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,New York Rangers
53,2022-12-12,New Jersey Devils,54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,New York Rangers
54,2022-12-09,Colorado Avalanche,55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,New York Rangers
55,2022-12-07,Vegas Golden Knights,56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,New York Rangers
56,2022-12-05,St. Louis Blues,57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,New York Rangers
57,2022-12-03,Chicago Blackhawks,58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,New York Rangers
58,2022-12-02,Ottawa Senators,59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,New York Rangers
59,2022-11-30,Ottawa Senators,60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,New York Rangers
60,2022-11-28,New Jersey Devils,61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,New York Rangers
61,2022-11-26,Edmonton Oilers,62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,New York Rangers
62,2022-11-23,Anaheim Ducks,63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,New York Rangers
63,2022-11-22,Los Angeles Kings,64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,New York Rangers
64,2022-11-19,San Jose Sharks,65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,New York Rangers
65,2022-11-17,Seattle Kraken,66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,New York Rangers
66,2022-11-13,Arizona Coyotes,67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,New York Rangers
67,2022-11-12,Nashville Predators,68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,New York Rangers
68,2022-11-10,Detroit Red Wings,69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,New York Rangers
69,2022-11-08,New York Islanders,70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,New York Rangers
70,2022-11-06,Detroit Red Wings,71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,New York Rangers
71,2022-11-03,Boston Bruins,72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,New York Rangers
72,2022-11-01,Philadelphia Flyers,73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,New York Rangers
73,2022-10-30,Arizona Coyotes,74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,New York Rangers
74,2022-10-29,Dallas Stars,75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,82,2022-10-11,Tampa Bay Lightning,New York Rangers
75,2022-10-26,New York Islanders,76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,82,2022-10-11,Tampa Bay Lightning,Away,Loss,0,New York Rangers
76,2022-10-25,Colorado Avalanche,77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,82,2022-10-11,Tampa Bay Lightning,Home,SO Loss,2,3,-1,99.8%,New York Rangers
77,2022-10-23,Columbus Blue Jackets,78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,82,2022-10-11,Tampa Bay Lightning,Home,Loss,1,5,-4,79.4%,120.6%,31,21,New York Rangers
78,2022-10-20,San Jose Sharks,79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,82,2022-10-11,Tampa Bay Lightning,Home,OT Loss,2,3,-1,97.6%,102.4%,23,27,-4,8.7%,11.1%,New York Rangers
79,2022-10-17,Anaheim Ducks,80,2022-10-14,Winnipeg Jets,81,2022-10-13,Minnesota Wild,82,2022-10-11,Tampa Bay Lightning,Home,Win,6,4,+2,95.8%,104.2%,43,22,+21,14.0%,18.2%,30,28,+2,New York Rangers
