Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
27,2023-02-14,Carolina Hurricanes,28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,Washington Capitals
28,2023-02-12,San Jose Sharks,29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,Washington Capitals
29,2023-02-11,Boston Bruins,30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,Washington Capitals
30,2023-01-31,Columbus Blue Jackets,31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,Washington Capitals
31,2023-01-29,Toronto Maple Leafs,32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,Washington Capitals
32,2023-01-26,Pittsburgh Penguins,33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,Washington Capitals
33,2023-01-24,Colorado Avalanche,34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,Washington Capitals
34,2023-01-21,Vegas Golden Knights,35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,Washington Capitals
35,2023-01-19,Arizona Coyotes,36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,Washington Capitals
36,2023-01-17,Minnesota Wild,37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,Washington Capitals
37,2023-01-16,New York Islanders,38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,Washington Capitals
38,2023-01-14,Philadelphia Flyers,39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,Washington Capitals
39,2023-01-11,Philadelphia Flyers,40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,Washington Capitals
40,2023-01-08,Columbus Blue Jackets,41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,Washington Capitals
41,2023-01-06,Nashville Predators,42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,Washington Capitals
42,2023-01-05,Columbus Blue Jackets,43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,Washington Capitals
43,2023-01-03,Buffalo Sabres,44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,Washington Capitals
44,2022-12-31,Montreal Canadiens,45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,Washington Capitals
45,2022-12-29,Ottawa Senators,46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,Washington Capitals
46,2022-12-27,New York Rangers,47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,Washington Capitals
47,2022-12-23,Winnipeg Jets,48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,Washington Capitals
48,2022-12-22,Ottawa Senators,49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,Washington Capitals
49,2022-12-19,Detroit Red Wings,50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,Washington Capitals
50,2022-12-17,Toronto Maple Leafs,51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,Washington Capitals
51,2022-12-15,Dallas Stars,52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,Washington Capitals
52,2022-12-13,Chicago Blackhawks,53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,Washington Capitals
53,2022-12-11,Winnipeg Jets,54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,Washington Capitals
54,2022-12-09,Seattle Kraken,55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,Washington Capitals
55,2022-12-07,Philadelphia Flyers,56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,Washington Capitals
56,2022-12-05,Edmonton Oilers,57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,Washington Capitals
57,2022-12-03,Calgary Flames,58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,Washington Capitals
58,2022-12-01,Seattle Kraken,59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,Washington Capitals
59,2022-11-29,Vancouver Canucks,60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,Washington Capitals
60,2022-11-26,New Jersey Devils,61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,Washington Capitals
61,2022-11-25,Calgary Flames,62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,Washington Capitals
62,2022-11-23,Philadelphia Flyers,63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,Washington Capitals
63,2022-11-19,Colorado Avalanche,64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,Washington Capitals
64,2022-11-17,St. Louis Blues,65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,Washington Capitals
65,2022-11-15,Florida Panthers,66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,Washington Capitals
66,2022-11-13,Tampa Bay Lightning,67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,Washington Capitals
67,2022-11-11,Tampa Bay Lightning,68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,Washington Capitals
68,2022-11-09,Pittsburgh Penguins,69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,Washington Capitals
69,2022-11-07,Edmonton Oilers,70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,Washington Capitals
70,2022-11-05,Arizona Coyotes,71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,Washington Capitals
71,2022-11-03,Detroit Red Wings,72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,Washington Capitals
72,2022-11-01,Vegas Golden Knights,73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,Washington Capitals
73,2022-10-31,Carolina Hurricanes,74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,81,2022-10-13,Toronto Maple Leafs,Washington Capitals
74,2022-10-29,Nashville Predators,75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,81,2022-10-13,Toronto Maple Leafs,82,2022-10-12,Boston Bruins,Washington Capitals
75,2022-10-27,Dallas Stars,76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,81,2022-10-13,Toronto Maple Leafs,82,2022-10-12,Boston Bruins,Away,Loss,0,Washington Capitals
76,2022-10-24,New Jersey Devils,77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,81,2022-10-13,Toronto Maple Leafs,82,2022-10-12,Boston Bruins,Away,Win,6,3,+3,120.0%,Washington Capitals
77,2022-10-22,Los Angeles Kings,78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,81,2022-10-13,Toronto Maple Leafs,82,2022-10-12,Boston Bruins,Home,Win,4,3,+1,101.0%,99.0%,32,26,Washington Capitals
78,2022-10-20,Ottawa Senators,79,2022-10-17,Vancouver Canucks,80,2022-10-15,Montreal Canadiens,81,2022-10-13,Toronto Maple Leafs,82,2022-10-12,Boston Bruins,Away,Loss,2,5,-3,101.2%,103.0%,24,44,-20,8.3%,11.4%,Washington Capitals
