Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
19,2023-03-11,Arizona Coyotes,20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,Colorado Avalanche
20,2023-03-09,Los Angeles Kings,21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,Colorado Avalanche
21,2023-03-07,San Jose Sharks,22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,Colorado Avalanche
22,2023-03-05,Seattle Kraken,23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,Colorado Avalanche
23,2023-03-04,Dallas Stars,24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,Colorado Avalanche
24,2023-03-01,New Jersey Devils,25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,Colorado Avalanche
25,2023-02-27,Vegas Golden Knights,26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,Colorado Avalanche
26,2023-02-25,Calgary Flames,27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,Colorado Avalanche
27,2023-02-24,Winnipeg Jets,28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,Colorado Avalanche
28,2023-02-19,Edmonton Oilers,29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,Colorado Avalanche
29,2023-02-18,St. Louis Blues,30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,Colorado Avalanche
30,2023-02-15,Minnesota Wild,31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,Colorado Avalanche
31,2023-02-14,Tampa Bay Lightning,32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,Colorado Avalanche
32,2023-02-11,Florida Panthers,33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,Colorado Avalanche
33,2023-02-09,Tampa Bay Lightning,34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,Colorado Avalanche
34,2023-02-07,Pittsburgh Penguins,35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,Colorado Avalanche
35,2023-01-28,St. Louis Blues,36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,Colorado Avalanche
36,2023-01-26,Anaheim Ducks,37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,Colorado Avalanche
37,2023-01-24,Washington Capitals,38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,Colorado Avalanche
38,2023-01-21,Seattle Kraken,39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,Colorado Avalanche
39,2023-01-20,Vancouver Canucks,40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,Colorado Avalanche
40,2023-01-18,Calgary Flames,41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,Colorado Avalanche
41,2023-01-16,Detroit Red Wings,42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,Colorado Avalanche
42,2023-01-14,Ottawa Senators,43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,Colorado Avalanche
43,2023-01-12,Chicago Blackhawks,44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,Colorado Avalanche
44,2023-01-10,Florida Panthers,45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,Colorado Avalanche
45,2023-01-07,Edmonton Oilers,46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,Colorado Avalanche
46,2023-01-05,Vancouver Canucks,47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,Colorado Avalanche
47,2023-01-02,Vegas Golden Knights,48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,Colorado Avalanche
48,2022-12-31,Toronto Maple Leafs,49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,Colorado Avalanche
49,2022-12-29,Los Angeles Kings,50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,Colorado Avalanche
50,2022-12-27,Arizona Coyotes,51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,Colorado Avalanche
51,2022-12-23,Nashville Predators,52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,Colorado Avalanche
52,2022-12-21,Montreal Canadiens,53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,Colorado Avalanche
53,2022-12-19,New York Islanders,54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,Colorado Avalanche
54,2022-12-17,Nashville Predators,55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,Colorado Avalanche
55,2022-12-15,Buffalo Sabres,56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,Colorado Avalanche
56,2022-12-13,Philadelphia Flyers,57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,Colorado Avalanche
57,2022-12-11,St. Louis Blues,58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,Colorado Avalanche
58,2022-12-09,New York Rangers,59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,Colorado Avalanche
59,2022-12-07,Boston Bruins,60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,Colorado Avalanche
60,2022-12-05,Philadelphia Flyers,61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,Colorado Avalanche
61,2022-12-03,Boston Bruins,62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,Colorado Avalanche
62,2022-12-01,Buffalo Sabres,63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,Colorado Avalanche
63,2022-11-29,Winnipeg Jets,64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,Colorado Avalanche
64,2022-11-26,Dallas Stars,65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,Colorado Avalanche
65,2022-11-23,Vancouver Canucks,66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,Colorado Avalanche
66,2022-11-21,Dallas Stars,67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,Colorado Avalanche
67,2022-11-19,Washington Capitals,68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,Colorado Avalanche
68,2022-11-17,Carolina Hurricanes,69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,Colorado Avalanche
69,2022-11-14,St. Louis Blues,70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,Colorado Avalanche
70,2022-11-12,Carolina Hurricanes,71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,Colorado Avalanche
71,2022-11-10,Nashville Predators,72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,Colorado Avalanche
72,2022-11-05,Columbus Blue Jackets,73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,Colorado Avalanche
73,2022-11-04,Columbus Blue Jackets,74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,81,2022-10-13,Calgary Flames,Colorado Avalanche
74,2022-10-29,New York Islanders,75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,81,2022-10-13,Calgary Flames,82,2022-10-12,Chicago Blackhawks,Colorado Avalanche
75,2022-10-28,New Jersey Devils,76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,81,2022-10-13,Calgary Flames,82,2022-10-12,Chicago Blackhawks,Away,Loss,0,Colorado Avalanche
76,2022-10-25,New York Rangers,77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,81,2022-10-13,Calgary Flames,82,2022-10-12,Chicago Blackhawks,Away,SO Win,3,2,+1,100.2%,Colorado Avalanche
77,2022-10-22,Vegas Golden Knights,78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,81,2022-10-13,Calgary Flames,82,2022-10-12,Chicago Blackhawks,Away,Win,3,2,+1,106.3%,93.7%,25,35,Colorado Avalanche
78,2022-10-21,Seattle Kraken,79,2022-10-19,Winnipeg Jets,80,2022-10-17,Minnesota Wild,81,2022-10-13,Calgary Flames,82,2022-10-12,Chicago Blackhawks,Home,Loss,2,3,-1,102.1%,97.9%,20,38,-18,10.0%,7.9%,Colorado Avalanche
